OpenSceneGraph Library 2.9.3

381 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Marco Jez
Paul Martz
Mike Weiblen
Stephan Huber
Eric Wing
Mathias Fröhlich
Brede Johansen
Geoff Michel
Farshid Lashkari
Bob Kuehne
Eric Sokolowsky
Ulrich Hertlein
Jean-Sebastien Guay
Martin Lavery
David Callu
Tree 
Luigi Calori
Trajce Nikolov
Mike Wittman
Wojciech Lewandowski
Roger James
Paul Melis
Mattias Helsing
Colin McDonald
Andy Skinner
Roland Smeenk
Pavel Moloshtan
Cedric Pinson
Tom Jolley
Michael Platings
Jeremy Moles
Jason Beverage
Norman Vine
Art Tevs
Alberto Farre
Philip Lowman
André Garneau
Adrian Egli
Ruben Lopez
Randall Hopper
J.P. Delport
Sherman Wilcox
Olaf Flebbe
Mathieu Marache
Jason Daly
Gideon May
Don Tidrow
Romano José Magacho da Silva
Per Fahlberg
Michael Gronager
Joakim Simonsson
David Spilling
Daniel Sjölie
Chris Hanson
Alberto Luaces
Bryan Thrall
Serge Lages
Melchior Franz
Chris Denham
Mike Connell
Lionel Lagarde
Joran Jessurun
Glenn Waldron
Frederic Marmond
David Fries
Csaba Halasz
Boris Bralo
Yefei He
Tim Moore
Terry Welsh
Stephane Lamoliatte
Sondra Iverson
Rune Schmidt Jensen
Rainer Oder
Martin Aumueller
Mario Valle
Gordon Tomlinson
Gino van den Bergen
Carlo Camporesi
Ben Discoe
Andreas Ekstrand
Sukender 
Sasa Bistrovic
Ravi Mathur
Ralf Habacker
Neil Groves
Martin Naylor
Markus Trenkwalder
Luc Frauciel
Loic Dachary
Joseph Steel
John Shue
Jan Peciva
Jan Ciger
Brad Colbert
Vivek Rajan
Thibault Genessay
Sean Spicer
Peter Hrenka
Nikolaus Hanekamp
Neil Salter
Mihai Radu
Michael Hartman
Martin Beckett
Laurens Voerman
David Guthrie
Corbin Holtz
Brad Christiansen
Blasius Czink
Toshiyuki Takahei
Thom DeCarlo
Tatsuhiro Nishioka
Tanguy Fautré
Simon Julier
Sebastien Grignard
Romano Magacho
Richard Schmidt
Riccardo Corsi
Paul de Repentigny
Liang Aibin
Leandro Motta Barros
John Vidar Larring
John Kelso
Daniel Larimer
Colin Dunlop
Bruce Clay
Alberto Barbati
Wang Rui
Vladimir Shabanov
Uwe Woessner
Tony Horrobin
Sohey Yamamoto
Rudolf Wiedemann
Rafa Gaitan
Phil Atkin
Miguel Escriva
Mattias Linde
Maria Ten
Maciej Krol
Ken Sewell
Julian Ortiz
Jeremy Bell
Jaromir Vitek
James French
Gary Quinn
Garrett Potts
Gabor Dorka
Fabio Mierlo
Fabien Lavignotte
Doug McCorkle
Donn Mielcarek
Donald Cipperly
Domenico Mangieri
Charles Cole
Blake Williams
Antoine Hue
Andrew Bettison
Andreas Goebel
Anders Backman
Ali Botorabi
Zach Deedler
Yuzhong Shen
Tugkan Calapoglu
Tim Daoust
Terrex 
Sylvain Marie
Steve Lunsford
Stephane Simon
Stephan Eilemann
Stanislav Blinov
Sergey Leontyev
Sebastian Messerschmidt
Santosh Gaikwad
Ralf Kern
Pierre Haritchabalet
Perry Miller
Neil Hughes
Nathan Monteleone
Morné Pistorius
Michael Henheffer
Michael Guerrero
Maya Leonard
Max Bandazian
Mathew May
Martin Spott
Martijn Kragtwijk
Mark Sciabica
Kevin Moiule
Keith Steffen
Katharina Plugge
Joseph Winston
John Aughey
Johan Nouvel
Jim Vaughan
James Moliere
Igor Kravtchenko
He Sicong
Gustavo Wagner
Guillaume Chouvenc
Gerrick Bivins
George Tarantilis
Ferdi Smit
Ewe Woessner
Erik den Dekker
Edgar Ellis
Don Leich
David Ergo
Daniel Trstenjak
Cory Riddell
Christophe Loustaunau
Brad Anderegg
Aric Aumann
Andrew Sampson
Andrew Lorino
Zbigniew Sroczynski
Yuri Vilmanis
Warren Macchi
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vlad Danciu
Vincent Vivanloc
Vincent Bourdier
Vasily Radostev
Valery Bickov
Vaclav Bilek
Tyge 
Troy Yee
Tomas Hnilica
Tino Schwarze
Thomas Weidner
Thom Carlo
Tery Welsh
Steven Thomas
Simon Hammett
Simon Carmody
Sid Byce
Shuxing Xiao
Shane Arnott
Sebastien Kuntz
Ruth Lang
Ruben Smelik
Ronny Krueger
Romain Charbit
Robert Swain
Rob Bloemkool
Rick Pingry
Rick Appleton
Ricard Schmidt
Rene Molenaar
Reinhard Sainitzer
Rein Kadijk
Raymond de Vries
Ragnar Hammarqvist
Qing Shen
Piotr Rak
Philipp Siemoleit
Philipp Mächler
Petr Salinger
Paul Palumbo
Paul Obermeier
Paul Fredrikson
Patrick Hartling
Parag Chaudhur
Panagiotis Papadakos
Panagiotis Koutsourakis
Orhun Birsoy
Ole-Morten Duesund
Nicolas Brodu
Nathan Cournia
Morten Haukness
Mirko Viviani
Mikkel GjÃ¸l
Mike Garrity
Michael Polak
Michael Morrison
Michael Logan
Max Rhiener
Max Behensky
Mauricio Hofmam
Matthew May
Matt Green
Matt Burke
Mathia Walker
Mason Menninger
Martins Innus
Mario Guimaraes
Marin Lavery
Marco Lehmann
Marcin Prus
Maik Keller
Lukas Diduch
Louis Hamilton
Lilin Xiong
Lewis Harmon
Lars Nilson
Kyle Centers
Kristopher Bixler
Konstantin Sinitsyn
Konstantin Matveyev
Karsten Weiss
Karl Heijdenberg
Jutta Sauer
Julian Scheid
Josh Portway
John Tan
John Grant
John Donovan
John Davis
John Argentieri
Joan Abadie
Jeoen den Dekker
Jean-Christophe Lombardo
Jay Zuckerman
Jason Howlett
Jason Ballenger
James Killian
J.E. Hoffmann
Himar Carmona
Henrique Bucher
Hautio Jari
Guillaume Millet
Graeme Harkness
Gian Lorenzetto
George Papagiannakis
Galen Faidley
Frederic Bouvier
Frank Warmerdam
Frank Midgley
Frank Lindeman
Frank Lichtenheld
Ferdinand Cornelissen
Fabien Dachicourt
Emmanuel Roche
Edmond Gheury
Ed Ralston
Duvan Cope
Duncan Cavens
Drew Whitehouse
Douglas A. Pouk
Dean Iverson
David Jung
David Gurhrie
Danny Valente
Daniel Stien
Dan Minor
Cyril Brulebois
Clay Fowler
Chuck Sembroski
Chuck Seberion
Christopher Blaesius
Christian Kaser
Christian Buchner
Chris McGlone
Carlos Garcea
Bruno Herbelin
Brian Keener
Brandon Hamm
Bora Utka
Björn Hein
Bill Prendergast
Benoit Laniel
Ben van Basten
Bart Gallet
Axel Volley
Andy Preece
Andrew Reyonolds
Andreas Jochens
Andre Normann
Almalric Alexandre
Allen Bierbaum
Alexandre Amalric
Alberto Jaspe
Alan Purvis
Alan Ott
Alan Harris
Alan Dickinson
Adam Richard
