OpenSceneGraph Library 2.5.0

309 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Marco Jez
Mike Weiblen
Paul Martz
Eric Wing
Brede Johansen
Geoff Michel
Stephan Huber
Farshid Lashkari
Bob Kuehne
Eric Sokolowsky
Ulrich Hertlein
Martin Lavery
Mathias Fröhlich
Tree 
David Callu
Luigi Calori
Trajce Nikolov
Mike Wittman
Jean-Sebastien Guay
Pavel Moloshtan
Tom Jolley
Andy Skinner
Roger James
Norman Vine
Colin McDonald
Alberto Farre
André Garneau
Ruben Lopez
Randall Hopper
Jeremy Moles
Wojciech Lewandowski
Olaf Flebbe
Gideon May
Don Tidrow
Romano José Magacho da Silva
Michael Gronager
Daniel Sjölie
Chris Hanson
Art Tevs
Per Fahlberg
J.P. Delport
David Spilling
Sherman Wilcox
Joran Jessurun
Jason Beverage
Paul Melis
Melchior Franz
Jason Daly
Frederic Marmond
David Fries
Boris Bralo
Yefei He
Sondra Iverson
Serge Lages
Rune Schmidt Jensen
Rainer Oder
Mike Connell
Joakim Simonsson
Carlo Camporesi
Ben Discoe
Andreas Ekstrand
Adrian Egli
Sasa Bistrovic
Martin Naylor
Martin Aumueller
Markus Trenkwalder
Loic Dachary
Joseph Steel
John Shue
Jan Peciva
Jan Ciger
Gordon Tomlinson
Bryan Thrall
Brad Colbert
Vivek Rajan
Terry Welsh
Sean Spicer
Ravi Mathur
Philip Lowman
Nikolaus Hanekamp
Neil Salter
Mihai Radu
Michael Platings
Michael Hartman
Laurens Voerman
David Guthrie
Corbin Holtz
Brad Christiansen
Toshiyuki Takahei
Thom DeCarlo
Stephane Lamoliatte
Simon Julier
Sebastien Grignard
Romano Magacho
Roland Smeenk
Paul de Repentigny
Luc Frauciel
Leandro Motta Barros
John Kelso
Glenn Waldron
Daniel Larimer
Colin Dunlop
Cedric Pinson
Bruce Clay
Alberto Luaces
Alberto Barbati
Vladimir Shabanov
Uwe Woessner
Tony Horrobin
Tim Moore
Thibault Genessay
Sohey Yamamoto
Richard Schmidt
Rafa Gaitan
Phil Atkin
Peter Hrenka
Neil Hughes
Mattias Linde
Mattias Helsing
Mathieu Marache
Maria Ten
Ken Sewell
Julian Ortiz
Jeremy Bell
James French
Garrett Potts
Gabor Dorka
Donn Mielcarek
Donald Cipperly
Domenico Mangieri
Charles Cole
Blake Williams
Antoine Hue
Anders Backman
Ali Botorabi
Zach Deedler
Yuzhong Shen
Tugkan Calapoglu
Tim Daoust
Terrex 
Sylvain Marie
Steve Lunsford
Stephane Simon
Stephan Eilemann
Stanislav Blinov
Sebastian Messerschmidt
Riccardo Corsi
Ralf Kern
Perry Miller
Nathan Monteleone
Miguel Escriva
Michael Henheffer
Maya Leonard
Max Behensky
Mathew May
Martijn Kragtwijk
Kevin Moiule
Keith Steffen
Joseph Winston
John Aughey
Johan Nouvel
Igor Kravtchenko
Gustavo Wagner
Gino van den Bergen
Gerrick Bivins
George Tarantilis
Fabio Mierlo
Edgar Ellis
David Ergo
Daniel Trstenjak
Csaba Halasz
Andrew Sampson
Andrew Lorino
Andreas Goebel
Zbigniew Sroczynski
Yuri Vilmanis
Warren Macchi
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vlad Danciu
Vincent Vivanloc
Vasily Radostev
Vaclav Bilek
Tyge 
Troy Yee
Tomas Hnilica
Tino Schwarze
Thom Carlo
Tery Welsh
Tatsuhiro Nishioka
Tanguy Fautré
Sid Byce
Shuxing Xiao
Shane Arnott
Sebastien Kuntz
Rudolf Wiedemann
Ronny Krueger
Robert Swain
Rick Pingry
Rene Molenaar
Reinhard Sainitzer
Rein Kadijk
Raymond de Vries
Qing Shen
Philipp Siemoleit
Philipp Mächler
Paul Obermeier
Paul Fredrikson
Parag Chaudhur
Panagiotis Papadakos
Orhun Birsoy
Ole-Morten Duesund
Nicolas Brodu
Nathan Cournia
Morné Pistorius
Mirko Viviani
Mikkel GjÃ¸l
Mike Garrity
Michael Polak
Michael Morrison
Michael Logan
Max Rhiener
Mauricio Hofmam
Matthew May
Matt Green
Matt Burke
Mathia Walker
Mason Menninger
Martin Spott
Martin Amueller
Mario Valle
Mario Guimaraes
Marin Lavery
Louis Hamilton
Lewis Harmon
Kristopher Bixler
Karsten Weiss
Karl Heijdenberg
Josh Portway
John Tan
John Grant
John Donovan
John Davis
Joan Abadie
Jean-Christophe Lombardo
Jay Zuckerman
Jason Howlett
Jason Ballenger
J.E. Hoffmann
Henrique Bucher
He Sicong
Hautio Jari
Guillaume Millet
Graeme Harkness
Gian Lorenzetto
George Papagiannakis
Gary Quinn
Galen Faidley
Frederic Bouvier
Frashid Lashkari
Frank Warmerdam
Frank Lindeman
Frank Lichtenheld
Ferdinand Cornelissen
Fabien Dachicourt
Emmanuel Roche
Edmond Gheury
Ed Ralston
Duvan Cope
Duncan Cavens
Drew Whitehouse
Douglas A. Pouk
Doug McCorkle
Dean Iverson
David Jung
David Gurhrie
Daniel Stien
Dan Minor
Cyril Brulebois
Clay Fowler
Chuck Sembroski
Chuck Seberion
Christian Kaser
Chris McGlone
Carlos Garcea
Bruno Herbelin
Brian Keener
Brandon Hamm
Brad Anderegg
Bora Utka
Blasius Czink
Benoit Laniel
Ben van Basten
Bart Gallet
Axel Volley
Andrew Reyonolds
Andreas Jochens
Almalric Alexandre
Allen Bierbaum
Alexandre Amalric
Alberto Jaspe
Alan Purvis
Alan Ott
Alan Harris
Adam Richard
