OpenSceneGraph Library 2.1.11

278 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Marco Jez
Mike Weiblen
Eric Wing
Brede Johansen
Geoff Michel
Paul Martz
Farshid Lashkari
Stephan Huber
Bob Kuehne
Martin Lavery
Ulrich Hertlein
Eric Sokolowsky
Tree 
Mike Wittman
Luigi Calori
Trajce Nikolov
Pavel Moloshtan
Tom Jolley
Norman Vine
Alberto Farre
Roger James
Mathias Fröhlich
André Garneau
Ruben Lopez
Randall Hopper
Olaf Flebbe
Gideon May
Don Tidrow
Romano José Magacho da Silva
Michael Gronager
David Callu
Daniel Sjölie
Colin McDonald
Chris Hanson
Per Fahlberg
Joran Jessurun
Jean-Sebastien Guay
Frederic Marmond
David Spilling
David Fries
Boris Bralo
Andy Skinner
Yefei He
Sondra Iverson
Rune Schmidt Jensen
Neil Salter
Mike Connell
Jeremy Moles
Jason Daly
Jason Beverage
Ben Discoe
Sasa Bistrovic
Rainer Oder
Paul Melis
Martin Naylor
Martin Aumueller
Markus Trenkwalder
Joakim Simonsson
Jan Ciger
Gordon Tomlinson
Brad Colbert
Andreas Ekstrand
Vivek Rajan
Stephane Simon
Sherman Wilcox
Sean Spicer
Ravi Mathur
Nikolaus Hanekamp
Michael Platings
Michael Hartman
Loic Dachary
Laurens Voerman
Joseph Steel
John Shue
Jan Peciva
David Guthrie
Corbin Holtz
Brad Christiansen
Art Tevs
Toshiyuki Takahei
Thom DeCarlo
Terry Welsh
Simon Julier
Sebastien Grignard
Romano Magacho
Paul de Repentigny
Leandro Motta Barros
Carlo Camporesi
Bryan Thrall
Bruce Clay
Alberto Barbati
Vladimir Shabanov
Uwe Woessner
Sohey Yamamoto
Serge Lages
Phil Atkin
Mathieu Marache
Maria Ten
Luc Frauciel
Ken Sewell
Julian Ortiz
José Delport
John Kelso
Jeremy Bell
James French
Gabor Dorka
Donn Mielcarek
Domenico Mangieri
Daniel Larimer
Charles Cole
Blake Williams
Antoine Hue
Ali Botorabi
Zach Deedler
Yuzhong Shen
Tugkan Calapoglu
Tony Horrobin
Tim Daoust
Thibault Genessay
Terrex 
Steve Lunsford
Stephan Eilemann
Stanislav Blinov
Roland Smeenk
Riccardo Corsi
Rafa Giatan
Philip Lowman
Peter Hrenka
Perry Miller
Nathan Monteleone
Michael Henheffer
Maya Leonard
Max Behensky
Mathew May
Martijn Kragtwijk
Kevin Moiule
Keith Steffen
Joseph Winston
John Aughey
Johan Nouvel
Igor Kravtchenko
Gerrick Bivins
George Tarantilis
Garret Potts
Fabio Mierlo
Edgar Ellis
David Ergo
Daniel Trstenjak
Csaba Halasz
Andrew Sampson
Andrew Lorino
Andreas Goebel
Anders Backman
Zbigniew Sroczynski
Yuri Vilmanis
Wojciech Lewandowski
Warren Macchi
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vlad Danciu
Vincent Vivanloc
Vasily Radostev
Vaclav Bilek
Tyge 
Troy Yee
Tino Schwarze
Tim Moore
Thom Carlo
Tery Welsh
Tanguy Fautré
Sylvan Marie
Sylvain Marie
Shane Arnott
Sebastien Kuntz
Rudolf Wiedemann
Ronny Krueger
Robert Swain
Rick Pingry
Reinhard Sainitzer
Rein Kadijk
Ralf Kern
Radu Mihai
Qing Shen
Philipp Siemoleit
Paul Fredrikson
Parag Chaudhur
Orhun Birsoy
Nicolas Brodu
Nathan Cournia
Morné Pistorius
Mikkel GjÃ¸l
Mihai Radu
Michael Polak
Michael Morrison
Michael Logan
Max Rhiener
Mauricio Hofmam
Mattias Linde
Matthew May
Matt Green
Matt Burke
Mathia Walker
Mason Menninger
Martin Spott
Martin Amueller
Mario Valle
Marin Lavery
Louis Hamilton
Lewis Harmon
Kristopher Bixler
Karsten Weiss
Josh Portway
John Tan
John Grant
John Donovan
John Davis
Joan Abadie
Joakim Simmonsson
Jay Zuckerman
Jason Howlett
Jason Ballenger
J.E. Hoffmann
Henrique Bucher
Gustavo Wagner
Guillaume Millet
Graeme Harkness
Glenn Waldrom
Gian Lorenzetto
George Papagiannakis
Gary Quinn
Galen Faidley
Frashid Lashkari
Frank Warmerdam
Frank Lindeman
Frank Lichtenheld
Ferdinand Cornelissen
Fabien Dachicourt
Eric Sokolwsky
Edmond Gheury
Ed Ralston
Duvan Cope
Duncan Cavens
Drew Whitehouse
Douglas A. Pouk
Doug McCorkle
Donny Cipperly
Dean Iverson
David Jung
David Gurhrie
Clay Fowler
Chuck Sembroski
Chuck Seberion
Chris McGlone
Carlos Garcea
Bruno Herbelin
Brian Keener
Brandon Hamm
Brad Anderegg
Bora Utka
Blasius Czink
Ben van Basten
Bart Gallet
Axel Volley
Andrew Reyonolds
Andreas Jochens
Almalric Alexandre
Allen Bierbaum
Alexandre Amalric
Alberto Jaspe
Alan Purvis
Alan Ott
Alan Harris
Adrian Egli
Adam Richard
