OpenSceneGraph Library 3.1.2

480 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Stephan Huber
Paul Martz
Mathias Fröhlich
Marco Jez
Jean-Sébastien Guay
Mike Weiblen
Farshid Lashkari
Ulrich Hertlein
Wang Rui
Eric Wing
Cedric Pinson
Sukender Fix
Brede Johansen
Bob Kuehne
Michael Platings
Geoff Michel
Wojciech Lewandowski
Eric Sokolowsky
David Callu
Trajce Nikolov
Tim Moore
Martin Lavery
Colin McDonald
Tree 
Luigi Calori
Mike Wittman
Roland Smeenk
Roger James
Jeremy Moles
Jason Beverage
Chris Hanson
Jan Peciva
J.P. Delport
Mattias Helsing
Andy Skinner
Paul Melis
David Fries
Magnus Kessler
Tom Jolley
Pavel Moloshtan
Alberto Luaces
Olaf Flebbe
Jason Daly
Robert Milharcic
Philip Lowman
Per Fahlberg
Norman Vine
Luc Frauciel
Laurens Voerman
Brad Christiansen
Art Tevs
Terry Welsh
Serge Lages
Mathieu Marache
Chris Denham
Alberto Farre
Sherman Wilcox
André Garneau
Adrian Egli
Ruben Lopez
Randall Hopper
Mourad Boufarguine
Glenn Waldron
Gideon May
Don Tidrow
Stephane Lamoliatte
Romano José Magacho da Silva
Michael Gronager
Joakim Simonsson
David Spilling
Daniel Sjölie
Bryan Thrall
Torben Dannhauer
Lionel Lagarde
Fabien Lavignotte
Melchior Franz
Johannes Baeuerle
Jan Ciger
Rafa Gaitan
Neil Hughes
Mike Connell
Martin Beckett
Joran Jessurun
Gino van den Bergen
Frederic Marmond
David Guthrie
Csaba Halasz
Cory Riddell
Chuck Seberino
Boris Bralo
Andreas Ekstrand
Yefei He
Sondra Iverson
Simon Julier
Rune Schmidt Jensen
Rainer Oder
Martin Naylor
Martin Aumueller
Mario Valle
Gordon Tomlinson
Carlo Camporesi
Ben Discoe
Thibault Genessay
Sasa Bistrovic
Riccardo Corsi
Ravi Mathur
Ralf Habacker
Neil Groves
Markus Trenkwalder
Loic Dachary
Joseph Steel
Jorge Izquierdo
John Shue
Brad Colbert
Vivek Rajan
Uwe Woessner
Tony Horrobin
Thom DeCarlo
Tatsuhiro Nishioka
Tanguy Fautré
Sean Spicer
Richard Schmidt
Peter Hrenka
Paul de Repentigny
Nikolaus Hanekamp
Nico Kruithof
Neil Salter
Mihai Radu
Michael Hartman
Martins Innus
Maciej Krol
Leandro Motta Barros
Johan Nouvel
Hartwig Wiesmann
Frederic Bouvier
Donn Mielcarek
Corbin Holtz
Blasius Czink
Alexander Irion
Toshiyuki Takahei
Thomas Hogarth
Sebastien Grignard
Ryan Kawicki
Rudolf Wiedemann
Romano Magacho
Mikhail Izmestev
Maria Ten
Liang Aibin
Katharina Plugge
John Vidar Larring
John Kelso
John Ivar
Gustav Haapalahti
Erik den Dekker
Emmanuel Roche
Domenico Mangieri
Daniel Larimer
Colin Dunlop
Bruce Clay
Bradley Anderegg
Andreas Goebel
Alok Priyadarshi
Alberto Barbati
Alan Dickinson
Vladimir Shabanov
Tugkan Calapoglu
Tim Daoust
Sohey Yamamoto
Sergey Leontyev
Santosh Gaikwad
Ryan Pavlik
Rene Molenaar
Phil Atkin
Nathan Monteleone
Miguel Escriva
Mattias Linde
Mark Sciabica
Lukasz Izdebski
Lilin Xiong
Lee Butler
Konstantin Sinitsyn
Ken Sewell
Julian Ortiz
Jim Vaughan
Jeremy Bell
Jaromir Vitek
James French
Guillaume Millet
Gary Quinn
Garrett Potts
Gabor Dorka
Fabio Mierlo
Doug McCorkle
Donald Cipperly
Don Leich
Dietmar Funck
Charles Cole
Blake Williams
Antoine Hue
Andrew Bettison
Anders Backman
Ali Botorabi
Alexander Wiebel
Alexander Sinditskiy
Zach Deedler
Yuzhong Shen
Warren Macchi
Vincent Bourdier
Terrex 
Tassilo Glander
Sylvain Marie
Steve Lunsford
Stephane Simon
Stephan Eilemann
Stanislav Blinov
Sebastian Messerschmidt
Raymond de Vries
Ralf Kern
Piotr Gwiazdowski
Pierre Haritchabalet
Perry Miller
Paul Palumbo
Paul Obermeier
Nguyen Van Truong
Nathan Cournia
Morten Haukness
Morné Pistorius
Michael Henheffer
Michael Guerrero
Maya Leonard
Max Bandazian
Mathias Fiedler
Mathew May
Martin von Gargern
Martin Spott
Martin Lambers
Martijn Kragtwijk
Marius Heise
Marcin Hajder
Lilith Bryant
Lars Nilsson
Kevin Moiule
Keith Steffen
Julen Garcia
Joseph Winston
John Aughey
Joachim Pouderoux
Jean-Christophe Lombardo
Javier Taibo
James Moliere
Igor Kravtchenko
Himar Carmona
He Sicong
Guy Volckaert
Gustavo Wagner
Guillaume Taze
Guillaume Chouvenc
Gerrick Bivins
George Tarantilis
Ferdi Smit
Eric Buehler
Eduardo Poyart
Edgar Ellis
Dimi Christopoulos
David Ergo
Daniel Trstenjak
Craig Bosma
Claus Scheiblauer
Christophe Loustaunau
Christian Buchner
Brad Anderegg
Aric Aumann
Andrew Sampson
Andrew Lorino
Alexandre Amalric
Alessandro Terenzi
Zbigniew Sroczynski
Yuri Vilmanis
Xin Li
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vlad Danciu
Vivien Delage
Vincent Vivanloc
Vincent Gadoury
Vasily Radostev
Valery Bickov
Vaclav Bilek
Tyge Løvset
Troy Yee
Tomas Hogarth
Tomas Hnilica
Todd Furlong
Tobias Ottenweller
Tino Schwarze
Thorsten Brehm
Thomas Weidner
Tan Dunning
Tamer Fahmy
Stewart Andreason
Steven Thomas
Simon Hammett
Simon Carmody
Simon Buckley
Sid Byce
Shuxing Xiao
Shane Arnott
Sergey Polischuk
Sebastien Kuntz
Ruth Lang
Ruben Smelik
Ross Anderson
Ronny Krueger
Ronald van Maarseveen
Romain Charbit
Robert Swain
Rob Smith
Rob Radtke
Rob Bloemkool
Rick Pingry
Rick Appleton
Reinhard Sainitzer
Rein Kadijk
Ragnar Hammarqvist
Qing Shen
Piotr Rak
Pierre Bourdin
Philipp Svehla
Philipp Siemoleit
Philipp Mächler
Philip Lamb
Petr Salinger
Peter Bear
Peter Amstutz
Paul Idstein
Paul Fredrikson
Paul Fotheringham
Pau Garcia
Patrick Hartling
Parag Chaudhur
Panagiotis Papadakos
Panagiotis Koutsourakis
Orhun Birsoy
Oliver Neumann
Ole-Morten Duesund
Nicolas Brodu
Mojtaba Fathi
Mirko Viviani
Mikkel GjÃ¸l
Mike Garrity
Miha Ravsel
Michael Polak
Michael Morrison
Michael Logan
Max Rhiener
Max Behensky
Mauricio Hofmam
Matthew May
Matthew Johnson-Roberson
Matt Green
Matt Burke
Mathias Walker
Mathias Goldau
Mason Menninger
Martin Scheffler
Martin Innus
Martin Beck
Marius Kintel
Mario Guimaraes
Marco Sciabica
Marco Lehmann
Marcin Prus
Maik Keller
Lukas Diduch
Louis Hamilton
Lewis Harmon
Laurence Muller
Laura Cerritelli
Kyle Centers
Kristopher Bixler
Kristofer Tingdahl
Konstantin Matveyev
Kim Seokhwan
Kim Bale
Karsten Weiss
Karl Heijdenberg
Jutta Sauer
Julian Scheid
Juan Hernando
Josh Portway
John Tan
John Grant
John Donovan
John Davis
John Cummings
John Argentieri
Joan Abadie
Jim Brooks
Jeroen den Dekker
Jay Zuckerman
Jason Howlett
Jason Ballenger
Jan Klimke
James Turner
James Killian
J.E. Hoffmann
Holger Helmich
Henrique Bucher
Hautio Jari
Hartmut Seichter
Gunter Huber
Gregory Jaegy
Graeme Harkness
Gian Lorenzetto
George Papagiannakis
Galen Faidley
Frida Schlaug
Frederic Smith
Frank Warmerdam
Frank Midgley
Frank Lindeman
Frank Lichtenheld
Filip Arlet
Ferdinand Cornelissen
Fajran Iman
Fabien Dachicourt
Erik Johnson
Eduardo Alberto
Edmond Gheury
