OpenSceneGraph Library 1.0

172 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Marco Jez
Mike Weiblen
Geoff Michel
Bob Kuehne
Brede Johansen
Tree 
Ulrich Hertlein
Norman Vine
Eric Sokolowsky
Pavel Moloshtan
Paul Martz
Farshid Lashkari
Trajce Nikolov
Tom Jolley
Alberto Farre
Don Tidrow
Ruben Lopez
Romano José Magacho da Silva
Randall Hopper
Gideon May
Stephan Huber
Michael Gronager
Chris Hanson
Neil Salter
Frederic Marmond
Eric Wing
Boris Bralo
Sondra Iverson
Rune Schmidt Jensen
Rainer Oder
Mike Connell
Joran Jessurun
David Fries
Daniel Sjölie
Colin McDonald
Yefei He
Sasa Bistrovic
Olaf Flebbe
Ben Discoe
Stephane Simon
Sean Spicer
Ravi Mathur
Joseph Steel
Joakim Simonsson
Jason Daly
David Spilling
Corbin Holtz
Toshiyuki Takahei
Nikolaus Hanekamp
Markus Trenkwalder
Loic Dachary
Bruce Clay
Brad Christiansen
Alberto Barbati
Thom DeCarlo
Terry Welsh
Sebastien Grignard
Romano Magacho
Roger James
Phil Atkin
Leandro Motta Barros
Ken Sewell
Julian Ortiz
Jeremy Bell
James French
Gabor Dorka
Domenico Mangieri
David Guthrie
Carlo Camporesi
Yuzhong Shen
Vivek Rajan
Tugkan Calapoglu
Tony Horrobin
Tim Daoust
Steve Lunsford
Stanislav Blinov
Sohey Yamamoto
Perry Miller
Per Fahlberg
Paul Melis
Paul Fredrikson
Max Behensky
Martin Aumueller
Kevin Moiule
Joseph Winston
John Shue
Johan Nouvel
Igor Kravtchenko
George Tarantilis
Garret Potts
Fabio Mierlo
Donn Mielcarek
David Ergo
Brad Colbert
Ali Botorabi
Yuri Vilmanis
Warren Macchi
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vasily Radostev
Uwe Woessner
Troy Yee
Tino Schwarze
Tanguy Fautré
Simon Julier
Shane Arnott
Sebastien Kuntz
Ronny Krueger
Reinhard Sainitzer
Qing Shen
Nikolov Trajce
Nicolas Brodu
Nathan Monteleone
Nathan Cournia
Morné Pistorius
Mikkel Gjøl
Michael Morrison
Michael Logan
Max Rhiener
Matt Burke
Mathia Walker
Mason Menninger
Martijn Kragtwijk
Louis Hamilton
Lewis Harmon
Kristopher Bixler
Keith Steffen
Karsten Weiss
Josh Portway
John Tan
John Grant
John Donovan
John Davis
Jay Zuckerman
Jason Beverage
Jason Ballenger
Jan Ciger
J.E. Hoffmann
Henrique Bucher
Graeme Harkness
Gordon Tomlinson
George Papagiannakis
Frank Warmerdam
Frank Lindeman
Frank Lichtenheld
Ferdinand Cornelissen
Fabien Dachicourt
Duvan Cope
Drew Whitehouse
Douglas A. Pouk
Donny Cipperly
Dean Iverson
David Jung
Clay Fowler
Bora Utka
Blake Williams
Bart Gallet
Axel Volley
Antonoine Hue
Andrew Reyonolds
Andreas Jochens
Andreas Ekstrand
Anders Backman
Allen Bierbaum
Alberto Jaspe
Alan Purvis
Alan Ott
Adam Richard
