OpenSceneGraph Library 2.3.5

298 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Marco Jez
Mike Weiblen
Eric Wing
Paul Martz
Brede Johansen
Geoff Michel
Farshid Lashkari
Stephan Huber
Bob Kuehne
Ulrich Hertlein
Martin Lavery
Eric Sokolowsky
Mathias Fröhlich
Tree 
David Callu
Trajce Nikolov
Mike Wittman
Luigi Calori
Jean-Sebastien Guay
Pavel Moloshtan
Tom Jolley
Roger James
Norman Vine
Andy Skinner
Alberto Farre
Colin McDonald
André Garneau
Ruben Lopez
Randall Hopper
Olaf Flebbe
Gideon May
Don Tidrow
Romano José Magacho da Silva
Michael Gronager
Daniel Sjölie
Chris Hanson
Wojciech Lewandowski
Per Fahlberg
Jeremy Moles
David Spilling
Joran Jessurun
Art Tevs
Jason Daly
Frederic Marmond
David Fries
Boris Bralo
Yefei He
Sondra Iverson
Serge Lages
Rune Schmidt Jensen
Rainer Oder
Paul Melis
Mike Connell
Joakim Simonsson
Jason Beverage
Ben Discoe
Andreas Ekstrand
Adrian Egli
Sherman Wilcox
Sasa Bistrovic
Martin Naylor
Martin Aumueller
Markus Trenkwalder
Loic Dachary
José Delport
Joseph Steel
Jan Peciva
Jan Ciger
Gordon Tomlinson
Bryan Thrall
Brad Colbert
Vivek Rajan
Stephane Simon
Sean Spicer
Ravi Mathur
Nikolaus Hanekamp
Neil Salter
Mihai Radu
Michael Platings
Michael Hartman
Melchior Franz
Laurens Voerman
John Shue
David Guthrie
Corbin Holtz
Carlo Camporesi
Brad Christiansen
Toshiyuki Takahei
Thom DeCarlo
Terry Welsh
Simon Julier
Sebastien Grignard
Romano Magacho
Philip Lowman
Paul de Repentigny
Luc Frauciel
Leandro Motta Barros
John Kelso
Glenn Waldron
Daniel Larimer
Cedric Pinson
Bruce Clay
Alberto Luaces
Alberto Barbati
Vladimir Shabanov
Uwe Woessner
Tony Horrobin
Thibault Genessay
Sohey Yamamoto
Roland Smeenk
Richard Schmidt
Rafa Gaitan
Phil Atkin
Peter Hrenka
Neil Hughes
Mattias Linde
Mathieu Marache
Maria Ten
Ken Sewell
Julian Ortiz
Jeremy Bell
James French
Gabor Dorka
Donn Mielcarek
Domenico Mangieri
Colin Dunlop
Charles Cole
Blake Williams
Antoine Hue
Anders Backman
Ali Botorabi
Zach Deedler
Yuzhong Shen
Tugkan Calapoglu
Tim Moore
Tim Daoust
Terrex 
Sylvain Marie
Steve Lunsford
Stephan Eilemann
Stanislav Blinov
Riccardo Corsi
Ralf Kern
Perry Miller
Nathan Monteleone
Michael Henheffer
Maya Leonard
Max Behensky
Mathew May
Martijn Kragtwijk
Kevin Moiule
Keith Steffen
Joseph Winston
John Aughey
Johan Nouvel
Igor Kravtchenko
Gustavo Wagner
Gino van den Bergen
Gerrick Bivins
George Tarantilis
Garret Potts
Fabio Mierlo
Edgar Ellis
Donald Cipperly
David Ergo
Daniel Trstenjak
Csaba Halasz
Andrew Sampson
Andrew Lorino
Andreas Goebel
Zbigniew Sroczynski
Yuri Vilmanis
Warren Macchi
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vlad Danciu
Vincent Vivanloc
Vasily Radostev
Vaclav Bilek
Tyge 
Troy Yee
Tino Schwarze
Thom Carlo
Tery Welsh
Tanguy Fautré
Sid Byce
Shane Arnott
Sebastien Kuntz
Rudolf Wiedemann
Ronny Krueger
Robert Swain
Rick Pingry
Rene Molenaar
Reinhard Sainitzer
Rein Kadijk
Qing Shen
Philipp Siemoleit
Paul Obermeier
Paul Fredrikson
Parag Chaudhur
Panagiotis Papadakos
Orhun Birsoy
Ole-Morten Duesund
Nicolas Brodu
Nathan Cournia
Morné Pistorius
Mirko Viviani
Mikkel GjÃ¸l
Mike Garrity
Michael Polak
Michael Morrison
Michael Logan
Max Rhiener
Mauricio Hofmam
Matthew May
Matt Green
Matt Burke
Mathia Walker
Mason Menninger
Martin Spott
Martin Amueller
Mario Valle
Mario Guimaraes
Marin Lavery
Louis Hamilton
Lewis Harmon
Kristopher Bixler
Karsten Weiss
Karl Heijdenberg
Josh Portway
John Tan
John Grant
John Donovan
John Davis
Joan Abadie
Jean-Christophe Lombardo
Jay Zuckerman
Jason Howlett
Jason Ballenger
J.E. Hoffmann
Henrique Bucher
He Sicong
Hautio Jari
Guillaume Millet
Graeme Harkness
Gian Lorenzetto
George Papagiannakis
Gary Quinn
Galen Faidley
Frederic Bouvier
Frashid Lashkari
Frank Warmerdam
Frank Lindeman
Frank Lichtenheld
Ferdinand Cornelissen
Fabien Dachicourt
Emmanuel Roche
Edmond Gheury
Ed Ralston
Duvan Cope
Duncan Cavens
Drew Whitehouse
Douglas A. Pouk
Doug McCorkle
Dean Iverson
David Jung
David Gurhrie
Daniel Stien
Dan Minor
Cyril Brulebois
Clay Fowler
Chuck Sembroski
Chuck Seberion
Chris McGlone
Carlos Garcea
Bruno Herbelin
Brian Keener
Brandon Hamm
Brad Anderegg
Bora Utka
Blasius Czink
Ben van Basten
Bart Gallet
Axel Volley
Andrew Reyonolds
Andreas Jochens
Almalric Alexandre
Allen Bierbaum
Alexandre Amalric
Alberto Jaspe
Alan Purvis
Alan Ott
Alan Harris
Adam Richard
