OpenSceneGraph Library 2.3.1

296 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Marco Jez
Mike Weiblen
Eric Wing
Brede Johansen
Paul Martz
Geoff Michel
Farshid Lashkari
Stephan Huber
Bob Kuehne
Ulrich Hertlein
Martin Lavery
Eric Sokolowsky
Tree 
Mathias Fröhlich
Trajce Nikolov
Mike Wittman
Luigi Calori
David Callu
Pavel Moloshtan
Tom Jolley
Norman Vine
Roger James
Alberto Farre
André Garneau
Ruben Lopez
Randall Hopper
Jean-Sebastien Guay
Andy Skinner
Olaf Flebbe
Gideon May
Don Tidrow
Romano José Magacho da Silva
Michael Gronager
Daniel Sjölie
Colin McDonald
Chris Hanson
Per Fahlberg
Jeremy Moles
David Spilling
Joran Jessurun
Jason Daly
Frederic Marmond
David Fries
Boris Bralo
Yefei He
Sondra Iverson
Serge Lages
Rune Schmidt Jensen
Mike Connell
Jason Beverage
Ben Discoe
Wojciech Lewandowski
Sherman Wilcox
Sasa Bistrovic
Rainer Oder
Paul Melis
Martin Naylor
Martin Aumueller
Markus Trenkwalder
Loic Dachary
Joseph Steel
Joakim Simonsson
Jan Peciva
Jan Ciger
Gordon Tomlinson
Brad Colbert
Art Tevs
Andreas Ekstrand
Adrian Egli
Vivek Rajan
Stephane Simon
Sean Spicer
Ravi Mathur
Nikolaus Hanekamp
Neil Salter
Mihai Radu
Michael Platings
Michael Hartman
Laurens Voerman
John Shue
David Guthrie
Corbin Holtz
Bryan Thrall
Brad Christiansen
Toshiyuki Takahei
Thom DeCarlo
Terry Welsh
Simon Julier
Sebastien Grignard
Romano Magacho
Paul de Repentigny
Luc Frauciel
Leandro Motta Barros
José Delport
John Kelso
Daniel Larimer
Carlo Camporesi
Bruce Clay
Alberto Barbati
Vladimir Shabanov
Uwe Woessner
Tony Horrobin
Sohey Yamamoto
Roland Smeenk
Richard Schmidt
Phil Atkin
Peter Hrenka
Neil Hughes
Mattias Linde
Mathieu Marache
Maria Ten
Ken Sewell
Julian Ortiz
Jeremy Bell
James French
Gabor Dorka
Donn Mielcarek
Domenico Mangieri
Colin Dunlop
Charles Cole
Blake Williams
Antoine Hue
Anders Backman
Ali Botorabi
Alberto Luaces
Zach Deedler
Yuzhong Shen
Tugkan Calapoglu
Tim Moore
Tim Daoust
Thibault Genessay
Terrex 
Steve Lunsford
Stephan Eilemann
Stanislav Blinov
Riccardo Corsi
Ralf Kern
Rafa Giatan
Philip Lowman
Perry Miller
Nathan Monteleone
Michael Henheffer
Maya Leonard
Max Behensky
Mathew May
Martijn Kragtwijk
Kevin Moiule
Keith Steffen
Joseph Winston
John Aughey
Johan Nouvel
Igor Kravtchenko
Gustavo Wagner
Gerrick Bivins
George Tarantilis
Garret Potts
Fabio Mierlo
Edgar Ellis
Donald Cipperly
David Ergo
David Cullu
Daniel Trstenjak
Csaba Halasz
Cedric Pinson
Andrew Sampson
Andrew Lorino
Andreas Goebel
Zbigniew Sroczynski
Yuri Vilmanis
Warren Macchi
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vlad Danciu
Vincent Vivanloc
Vasily Radostev
Vaclav Bilek
Tyge 
Troy Yee
Tino Schwarze
Thom Carlo
Tery Welsh
Tanguy Fautré
Sylvan Marie
Sylvain Marie
Sid Byce
Shane Arnott
Sebastien Kuntz
Rudolf Wiedemann
Ronny Krueger
Robert Swain
Rick Pingry
Reinhard Sainitzer
Rein Kadijk
Rafa Gaitan
Qing Shen
Philipp Siemoleit
Paul Obermeier
Paul Fredrikson
Parag Chaudhur
Panagiotis Papadakos
Orhun Birsoy
Ole-Morten Duesund
Nicolas Brodu
Nathan Cournia
Morné Pistorius
Mirko Viviani
Mikkel GjÃ¸l
Mike Garrity
Michael Polak
Michael Morrison
Michael Logan
Max Rhiener
Mauricio Hofmam
Matthew May
Matt Green
Matt Burke
Mathia Walker
Mason Menninger
Martin Spott
Martin Amueller
Mario Valle
Mario Guimaraes
Marin Lavery
Louis Hamilton
Lewis Harmon
Kristopher Bixler
Karsten Weiss
Karl Heijdenberg
Josh Portway
John Tan
John Grant
John Donovan
John Davis
Joan Abadie
Joakim Simmonsson
Jay Zuckerman
Jason Howlett
Jason Ballenger
J.E. Hoffmann
Henrique Bucher
Hautio Jari
Guillaume Millet
Graeme Harkness
Glenn Waldrom
Gino van den Bergen
Gian Lorenzetto
George Papagiannakis
Gary Quinn
Galen Faidley
Frashid Lashkari
Frank Warmerdam
Frank Lindeman
Frank Lichtenheld
Ferdinand Cornelissen
Fabien Dachicourt
Eric Sokolwsky
Edmond Gheury
Ed Ralston
Duvan Cope
Duncan Cavens
Drew Whitehouse
Douglas A. Pouk
Doug McCorkle
Dean Iverson
David Jung
David Gurhrie
Dan Minor
Cyril Brulebois
Clay Fowler
Chuck Sembroski
Chuck Seberion
Chris McGlone
Carlos Garcea
Bruno Herbelin
Brian Keener
Brandon Hamm
Brad Anderegg
Bora Utka
Blasius Czink
Ben van Basten
Bart Gallet
Axel Volley
Andrew Reyonolds
Andreas Jochens
Almalric Alexandre
Allen Bierbaum
Alexandre Amalric
Alberto Jaspe
Alan Purvis
Alan Ott
Alan Harris
Adam Richard
