OpenSceneGraph Library 2.6.0

324 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Marco Jez
Paul Martz
Mike Weiblen
Eric Wing
Brede Johansen
Stephan Huber
Geoff Michel
Farshid Lashkari
Bob Kuehne
Mathias Fröhlich
Eric Sokolowsky
Ulrich Hertlein
Martin Lavery
David Callu
Tree 
Jean-Sebastien Guay
Luigi Calori
Trajce Nikolov
Mike Wittman
Pavel Moloshtan
Colin McDonald
Tom Jolley
Andy Skinner
Roger James
Norman Vine
Jeremy Moles
Alberto Farre
André Garneau
Wojciech Lewandowski
Ruben Lopez
Randall Hopper
Art Tevs
Olaf Flebbe
Gideon May
Don Tidrow
Romano José Magacho da Silva
Philip Lowman
Paul Melis
Michael Platings
Michael Gronager
Daniel Sjölie
Chris Hanson
Adrian Egli
Sherman Wilcox
Per Fahlberg
J.P. Delport
David Spilling
Melchior Franz
Joran Jessurun
Joakim Simonsson
Jason Beverage
Jason Daly
Frederic Marmond
David Fries
Boris Bralo
Yefei He
Terry Welsh
Sondra Iverson
Serge Lages
Rune Schmidt Jensen
Rainer Oder
Mike Connell
Mathieu Marache
Glenn Waldron
Carlo Camporesi
Ben Discoe
Andreas Ekstrand
Stephane Lamoliatte
Sasa Bistrovic
Martin Naylor
Martin Aumueller
Markus Trenkwalder
Mario Valle
Loic Dachary
Joseph Steel
John Shue
Jan Peciva
Jan Ciger
Gordon Tomlinson
Gino van den Bergen
Bryan Thrall
Brad Colbert
Vivek Rajan
Thibault Genessay
Sean Spicer
Ravi Mathur
Nikolaus Hanekamp
Neil Salter
Mihai Radu
Michael Hartman
Luc Frauciel
Laurens Voerman
David Guthrie
Corbin Holtz
Cedric Pinson
Brad Christiansen
Toshiyuki Takahei
Thom DeCarlo
Simon Julier
Sebastien Grignard
Romano Magacho
Roland Smeenk
Paul de Repentigny
Leandro Motta Barros
John Kelso
Daniel Larimer
Colin Dunlop
Bruce Clay
Alberto Luaces
Alberto Barbati
Vladimir Shabanov
Uwe Woessner
Tony Horrobin
Tim Moore
Sohey Yamamoto
Richard Schmidt
Rafa Gaitan
Phil Atkin
Peter Hrenka
Neil Groves
Mattias Linde
Mattias Helsing
Maria Ten
Ken Sewell
Julian Ortiz
Jeremy Bell
James French
Garrett Potts
Gabor Dorka
Donn Mielcarek
Donald Cipperly
Domenico Mangieri
Charles Cole
Blake Williams
Antoine Hue
Andrew Bettison
Anders Backman
Ali Botorabi
Zach Deedler
Yuzhong Shen
Tugkan Calapoglu
Tim Daoust
Terrex 
Sylvain Marie
Steve Lunsford
Stephane Simon
Stephan Eilemann
Stanislav Blinov
Sebastian Messerschmidt
Rudolf Wiedemann
Riccardo Corsi
Ralf Kern
Perry Miller
Nathan Monteleone
Miguel Escriva
Michael Henheffer
Maya Leonard
Max Behensky
Mathew May
Martijn Kragtwijk
Liang Aibin
Kevin Moiule
Keith Steffen
Joseph Winston
John Aughey
Johan Nouvel
Igor Kravtchenko
Gustavo Wagner
Gerrick Bivins
George Tarantilis
Fabio Mierlo
Edgar Ellis
Doug McCorkle
David Ergo
Daniel Trstenjak
Csaba Halasz
Brad Anderegg
Andrew Sampson
Andrew Lorino
Andreas Goebel
Zbigniew Sroczynski
Yuri Vilmanis
Warren Macchi
Wang Rui
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vlad Danciu
Vincent Vivanloc
Vincent Bourdier
Vasily Radostev
Vaclav Bilek
Tyge 
Troy Yee
Tomas Hnilica
Tino Schwarze
Thom Carlo
Tery Welsh
Tatsuhiro Nishioka
Tanguy Fautré
Steven Thomas
Sid Byce
Shuxing Xiao
Shane Arnott
Sebastien Kuntz
Ruth Lang
Ronny Krueger
Robert Swain
Rick Pingry
Rene Molenaar
Reinhard Sainitzer
Rein Kadijk
Raymond de Vries
Qing Shen
Philipp Siemoleit
Philipp Mächler
Paul Obermeier
Paul Fredrikson
Parag Chaudhur
Panagiotis Papadakos
Orhun Birsoy
Ole-Morten Duesund
Nicolas Brodu
Neil Hughes
Nathan Cournia
Morten Haukness
Morné Pistorius
Mirko Viviani
Mikkel GjÃ¸l
Mike Garrity
Michael Polak
Michael Morrison
Michael Logan
Max Rhiener
Mauricio Hofmam
Matthew May
Matt Green
Matt Burke
Mathia Walker
Mason Menninger
Martin Spott
Martin Amueller
Mario Guimaraes
Marin Lavery
Marco Lehmann
Louis Hamilton
Lilin Xiong
Lewis Harmon
Lars Nilson
Kristopher Bixler
Karsten Weiss
Karl Heijdenberg
Josh Portway
John Vidar Larring
John Tan
John Grant
John Donovan
John Davis
Joan Abadie
Jean-Christophe Lombardo
Jay Zuckerman
Jason Howlett
Jason Ballenger
J.E. Hoffmann
Henrique Bucher
He Sicong
Hautio Jari
Guillaume Millet
Graeme Harkness
Gian Lorenzetto
George Papagiannakis
Gary Quinn
Galen Faidley
Frederic Bouvier
Frashid Lashkari
Frank Warmerdam
Frank Lindeman
Frank Lichtenheld
Ferdinand Cornelissen
Fabien Dachicourt
Emmanuel Roche
Edmond Gheury
Ed Ralston
Duvan Cope
Duncan Cavens
Drew Whitehouse
Douglas A. Pouk
Dean Iverson
David Jung
David Gurhrie
Daniel Stien
Daniel Olivier
Dan Minor
Cyril Brulebois
Clay Fowler
Chuck Sembroski
Chuck Seberion
Christophe Loustaunau
Christian Kaser
Chris McGlone
Carlos Garcea
Bruno Herbelin
Brian Keener
Brandon Hamm
Bora Utka
Blasius Czink
Benoit Laniel
Ben van Basten
Bart Gallet
Axel Volley
Andrew Reyonolds
Andreas Jochens
Andre Normann
Almalric Alexandre
Allen Bierbaum
Alexandre Amalric
Alberto Jaspe
Alan Purvis
Alan Ott
Alan Harris
Adam Richard
