OpenSceneGraph Library 3.2.1

519 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Stephan Huber
Paul Martz
Mathias Fröhlich
Farshid Lashkari
Marco Jez
Wang Rui
Jean-Sébastien Guay
Ulrich Hertlein
Mike Weiblen
Eric Wing
Sukender 
Cedric Pinson
Brede Johansen
Bob Kuehne
Michael Platings
Geoff Michel
Wojciech Lewandowski
Eric Sokolowsky
David Callu
Laurens Voerman
Colin McDonald
Trajce Nikolov
Tim Moore
Martin Lavery
Tree 
Luigi Calori
Mike Wittman
Jason Beverage
Chris Hanson
Roland Smeenk
Roger James
Jeremy Moles
Jan Peciva
Mattias Helsing
J.P. Delport
Alberto Luaces
Magnus Kessler
David Fries
Andy Skinner
Tom Jolley
Paul Melis
Luc Frauciel
Pavel Moloshtan
Brad Christiansen
Olaf Flebbe
Mathieu Marache
Jason Daly
Aurelien Albert
Art Tevs
Philip Lowman
Per Fahlberg
Norman Vine
Terry Welsh
Serge Lages
Romano José Magacho da Silva
Lionel Lagarde
Chris Denham
Alberto Farre
Torben Dannhauer
Sherman Wilcox
Robert Michael
Mourad Boufarguine
André Garneau
Adrian Egli
Ruben Lopez
Randall Hopper
Pjotr Svetachov
Jan Ciger
Glenn Waldron
Gideon May
Don Tidrow
Stephane Lamoliatte
Michael Gronager
Martin Naylor
Joakim Simonsson
David Spilling
Daniel Sjölie
Bryan Thrall
Fabien Lavignotte
Andreas Ekstrand
Riccardo Corsi
Mike Connell
Melchior Franz
Johannes Baeuerle
Thomas Hogarth
Rafa Gaitan
Neil Hughes
Martin Beckett
Joran Jessurun
Gino van den Bergen
Frederic Marmond
David Guthrie
Csaba Halasz
Cory Riddell
Chuck Seberino
Boris Bralo
Yefei He
Sondra Iverson
Simon Julier
Sebastian Messerschmidt
Rune Schmidt Jensen
Rainer Oder
Nico Kruithof
Martin Aumueller
Mario Valle
Lukasz Izdebski
Jorge Izquierdo Ciges
Gordon Tomlinson
Frederic Bouvier
Carlo Camporesi
Ben Discoe
Thibault Genessay
Sasa Bistrovic
Ravi Mathur
Ralf Habacker
Neil Groves
Mikhail Izmestev
Markus Trenkwalder
Loic Dachary
Joseph Steel
Jordi Torres
John Shue
Brad Colbert
Alexander Sinditskiy
Vivek Rajan
Uwe Woessner
Tony Horrobin
Thom DeCarlo
Tatsuhiro Nishioka
Tanguy Fautré
Sean Spicer
Richard Schmidt
Peter Hrenka
Paul de Repentigny
Nikolaus Hanekamp
Neil Salter
Mihai Radu
Michael Hartman
Martins Innus
Maciej Krol
Lilin Xiong
Leandro Motta Barros
Johan Nouvel
Hartwig Wiesmann
Donn Mielcarek
Corbin Holtz
Blasius Czink
Björn Blissing
Alexander Irion
Toshiyuki Takahei
Sebastien Grignard
Ryan Kawicki
Rudolf Wiedemann
Robert Milharcic
Maria Ten
Liang Aibin
Kristofer Tingdahl
Katharina Plugge
John Vidar Larring
John Kelso
John Ivar
Gustav Haapalahti
Erik den Dekker
Emmanuel Roche
Domenico Mangieri
Daniel Larimer
Colin Dunlop
Bruce Clay
Bradley Anderegg
Andreas Goebel
Alok Priyadarshi
Alberto Barbati
Alan Dickinson
Vladimir Shabanov
Vladimir Chebaev
Tugkan Calapoglu
Tim Daoust
Sohey Yamamoto
Sergey Leontyev
Santosh Gaikwad
Ryan Pavlik
Rene Molenaar
Piotr Domagalski
Phil Atkin
Nathan Monteleone
Miguel Escriva
Mattias Linde
Mark Sciabica
Marcin Prus
Lee Butler
Lars Nilsson
Konstantin Sinitsyn
Ken Sewell
Julian Ortiz
John Kaniarz
Jim Vaughan
Jeremy Bell
Jaromir Vitek
James French
Guillaume Millet
Gary Quinn
Garrett Potts
Gabor Dorka
Fabio Mierlo
Doug McCorkle
Donald Cipperly
Don Leich
Dietmar Funck
Colin Cochran
Christian Buchner
Charles Cole
Blake Williams
Antoine Hue
Andrew Bettison
Anders Backman
Ali Botorabi
Alexander Wiebel
Alessandro Terenzi
Zach Deedler
Yuzhong Shen
Wee See
Warren Macchi
Vincent Bourdier
Terrex 
Tassilo Glander
Sylvain Marie
Steve Lunsford
Stephane Simon
Stephan Eilemann
Stanislav Blinov
Sergey Polischuk
Raymond de Vries
Ralf Kern
Piotr Gwiazdowski
Pierre Haritchabalet
Perry Miller
Pawel Ksiezopolski
Paul Palumbo
Paul Obermeier
Nguyen Van Truong
Nathan Cournia
Morten Haukness
Morné Pistorius
Michael Henheffer
Michael Guerrero
Maya Leonard
Max Bandazian
Mathias Fiedler
Mathew May
Martin von Gargern
Martin Spott
Martin Lambers
Martijn Kragtwijk
Marius Heise
Marcin Hajder
Marcel Pursche
Lilith Bryant
Konstantin Matveyev
Kevin Moiule
Keith Steffen
Julen Garcia
Joseph Winston
John Aughey
Johannes Scholz
Joachim Pouderoux
Jean-Christophe Lombardo
Javier Taibo
James Moliere
Jaap Glas
Igor Kravtchenko
Himar Carmona
He Sicong
Guy Volckaert
Gustavo Wagner
Guillaume Taze
Guillaume Chouvenc
Giuseppe Donvito
Gill Peacegood
Gerrick Bivins
George Tarantilis
Ferdi Smit
Eric Buehler
Eduardo Poyart
Edgar Ellis
Dimi Christopoulos
Diane DelallÃ©e
David Longest
David Ergo
Daniel Trstenjak
Craig Bosma
Claus Scheiblauer
Christophe Loustaunau
Christian Ruzicka
Brad Anderegg
Björn Hein
Aric Aumann
Andrew Sampson
Andrew Lorino
Alexandre Amalric
Zbigniew Sroczynski
Yuri Vilmanis
Xin Li
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vlad Danciu
Vivien Delage
Vincent Vivanloc
Vincent Gadoury
Vasily Radostev
Valery Bickov
Valeriy Dubov
Vaclav Bilek
Tyge Løvset
Troy Yee
Tomas Hogarth
Tomas Hnilica
Todd Furlong
Tobias Ottenweller
Tino Schwarze
Thorsten Brehm
Thomas Weidner
Tan Dunning
Tamer Fahmy
Stewart Andreason
Steven Thomas
Simon Hammett
Simon Carmody
Simon Buckley
Sid Byce
Shuxing Xiao
Shane Arnott
Sergey Kurdakov
Sebastien Kuntz
Ruth Lang
Ruben Smelik
Ross Anderson
Ronny Krueger
Ronald van Maarseveen
Romain Charbit
Rocco Martino
Robert Swain
Rob Smith
Rob Radtke
Rob Bloemkool
Rick Pingry
Rick Appleton
Remo Eichenberger
Reinhard Sainitzer
Rein Kadijk
Ragnar Hammarqvist
Qing Shen
Piotr Rak
Pierre Bourdin
Philipp Svehla
Philipp Siemoleit
Philipp Mächler
Philip Lamb
Petr Salinger
Peter Bear
Peter Amstutz
Paul Idstein
Paul Fredrikson
Paul Fotheringham
Pau Garcia
Patrick Hartling
Parag Chaudhur
Panagiotis Papadakos
Panagiotis Koutsourakis
Orhun Birsoy
Oren Fromberg
Oliver Neumann
Ole-Morten Duesund
Nicolas Brodu
Nick Black
Mojtaba Fathi
Mirko Viviani
Mikkel GjÃ¸l
Mike Krus
Mike Garrity
Miha Ravsel
Michael Schanne
Michael Polak
Michael Morrison
Michael Logan
Michael Kapelko
Michael Bach Jensen
Max Rhiener
Max Behensky
Mauricio Hofmam
Matthew May
Matthew Johnson-Roberson
Matt Green
Matt Burke
Mathias Walker
Mathias Goldau
Mason Menninger
Martin Scheffler
Martin Innus
Martin Beck
Marius Kintel
Mario Guimaraes
Marco Sciabica
Marco Lehmann
Marc Helbling
Maik Keller
Lukas Diduch
Louis Hamilton
Lewis Harmon
Leigh Stivers
Laurence Muller
Laura Cerritelli
Kyle Centers
Kristopher Bixler
Kim Seokhwan
Kim Bale
Karsten Weiss
Karl Heijdenberg
Jutta Sauer
Julian Scheid
Juergen Rensen
Juan Manuel Alvarez
Juan Hernando
Josh Portway
John Tan
John Grant
John Donovan
John Davis
John Cummings
John Argentieri
