OpenSceneGraph Library 1.9.8

264 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Marco Jez
Mike Weiblen
Eric Wing
Brede Johansen
Geoff Michel
Farshid Lashkari
Paul Martz
Bob Kuehne
Eric Sokolowsky
Ulrich Hertlein
Tree 
Stephan Huber
Mike Wittman
Luigi Calori
Trajce Nikolov
Pavel Moloshtan
Tom Jolley
Norman Vine
Alberto Farre
Ruben Lopez
Randall Hopper
Roger James
Gideon May
Don Tidrow
Romano José Magacho da Silva
Olaf Flebbe
Michael Gronager
Colin McDonald
Chris Hanson
Daniel Sjölie
Mathias Fröhlich
Joran Jessurun
Anré Garneau
Per Fahlberg
Frederic Marmond
David Fries
Boris Bralo
Yefei He
Sondra Iverson
Rune Schmidt Jensen
Neil Salter
Jason Beverage
David Spilling
David Callu
Ben Discoe
Sasa Bistrovic
Rainer Oder
Mike Connell
Martin Naylor
Martin Aumueller
Markus Trenkwalder
Joakim Simonsson
Jeremy Moles
Gordon Tomlinson
Andreas Ekstrand
Vivek Rajan
Stephane Simon
Sean Spicer
Ravi Mathur
Michael Platings
Loic Dachary
Joseph Steel
Jason Daly
David Guthrie
Corbin Holtz
Toshiyuki Takahei
Thom DeCarlo
Terry Welsh
Simon Julier
Sebastien Grignard
Romano Magacho
Paul de Repentigny
Nikolaus Hanekamp
Michael Hartman
Martin Lavery
Leandro Motta Barros
Laurens Voerman
Carlo Camporesi
Bruce Clay
Brad Colbert
Brad Christiansen
Alberto Barbati
Uwe Woessner
Sohey Yamamoto
Serge Lages
Phil Atkin
Paul Melis
Mathieu Marache
Ken Sewell
Julian Ortiz
John Shue
John Kelso
Jeremy Bell
James French
Gabor Dorka
Donn Mielcarek
Domenico Mangieri
Daniel Larimer
Charles Cole
Bryan Thrall
Andre Garneau
Ali Botorabi
Zach Deedler
Yuzhong Shen
Tugkan Calapoglu
Tony Horrobin
Tim Daoust
Terrex 
Steve Lunsford
Stephan Eilemann
Stanislav Blinov
Roland Smeenk
Riccardo Corsi
Philip Lowman
Peter Hrenka
Perry Miller
Nathan Monteleone
Michael Henheffer
Maya Leonard
Max Behensky
Mathew May
Martijn Kragtwijk
Kevin Moiule
Keith Steffen
José Delport
Joseph Winston
John Aughey
Johan Nouvel
Jean-Sebastien Guay
Jan Ciger
Igor Kravtchenko
Gerrick Bivins
George Tarantilis
Garret Potts
Fabio Mierlo
Edgar Ellis
David Ergo
Daniel Trstenjak
Blake Williams
Antoine Hue
Andy Skinner
Andrew Sampson
Andrew Lorino
Andreas Goebel
Anders Backman
Zbigniew Sroczynski
Yuri Vilmanis
Wojciech Lewandowski
Warren Macchi
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vladimir Shabanov
Vlad Danciu
Vincent Vivanloc
Vasily Radostev
Vaclav Bilek
Tyge 
Troy Yee
Tino Schwarze
Thom Carlo
Tery Welsh
Tanguy Fautré
Sylvan Marie
Sylvain Marie
Sherman Wilcox
Shane Arnott
Sebastien Kuntz
Ronny Krueger
Robert Swain
Rick Pingry
Reinhard Sainitzer
Rein Kadijk
Rafa Giatan
Radu Mihai
Qing Shen
Philipp Siemoleit
Paul Fredrikson
Orhun Birsoy
Nicolas Brodu
Nathan Cournia
MornÃ© Pistorius
Mikkel GjÃ¸l
Mihai Radu
Michael Polak
Michael Morrison
Michael Logan
Max Rhiener
Mauricio Hofmam
Matthew May
Matt Green
Matt Burke
Mathias Froelich
Mathia Walker
Mason Menninger
Martin Spott
Martin Amueller
Marin Lavery
Maria Ten
Louis Hamilton
Lewis Harmon
Kristopher Bixler
Karsten Weiss
Josh Portway
John Tan
John Grant
John Donovan
John Davis
Joan Abadie
Joakim Simmonsson
Jay Zuckerman
Jason Howlett
Jason Ballenger
Jan Peciva
J.E. Hoffmann
Henrique Bucher
Gustavo Wagner
Graeme Harkness
Glenn Waldrom
Gian Lorenzetto
George Papagiannakis
Gary Quinn
Frauciel Luc
Frashid Lashkari
Frank Warmerdam
Frank Lindeman
Frank Lichtenheld
Ferdinand Cornelissen
Fabien Dachicourt
Eric Sokolwsky
Edmond Gheury
Ed Ralston
Duvan Cope
Duncan Cavens
Drew Whitehouse
Douglas A. Pouk
Doug McCorkle
Donny Cipperly
Dean Iverson
David Jung
David Gurhrie
Clay Fowler
Chuck Sembroski
Chuck Seberion
Chris McGlone
Carlos Garcea
Brian Keener
Brad Anderegg
Bora Utka
Blasius Czink
Bart Gallet
Axel Volley
Andrew Reyonolds
Andreas Jochens
Allen Bierbaum
Alberto Jaspe
Alan Purvis
Alan Ott
Alan Harris
Adrian Egli
Adam Richard
