OpenSceneGraph Library 2.7.5

349 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Marco Jez
Paul Martz
Mike Weiblen
Eric Wing
Brede Johansen
Stephan Huber
Mathias Fröhlich
Geoff Michel
Farshid Lashkari
Bob Kuehne
Eric Sokolowsky
Ulrich Hertlein
Martin Lavery
Jean-Sebastien Guay
David Callu
Tree 
Luigi Calori
Trajce Nikolov
Mike Wittman
Wojciech Lewandowski
Colin McDonald
Pavel Moloshtan
Tom Jolley
Roger James
Andy Skinner
Norman Vine
Jeremy Moles
Alberto Farre
André Garneau
Ruben Lopez
Randall Hopper
Michael Platings
Art Tevs
Adrian Egli
Paul Melis
Olaf Flebbe
Jason Beverage
Gideon May
Don Tidrow
Romano José Magacho da Silva
Per Fahlberg
Michael Gronager
Mathieu Marache
J.P. Delport
Daniel Sjölie
Chris Hanson
Sherman Wilcox
David Spilling
Philip Lowman
Melchior Franz
Joakim Simonsson
Chris Denham
Joran Jessurun
Jason Daly
Frederic Marmond
David Fries
Boris Bralo
Yefei He
Terry Welsh
Stephane Lamoliatte
Sondra Iverson
Serge Lages
Rune Schmidt Jensen
Rainer Oder
Mike Connell
Carlo Camporesi
Bryan Thrall
Ben Discoe
Andreas Ekstrand
Alberto Luaces
Sasa Bistrovic
Neil Groves
Martin Naylor
Martin Aumueller
Markus Trenkwalder
Mario Valle
Loic Dachary
Joseph Steel
John Shue
Jan Peciva
Jan Ciger
Gordon Tomlinson
Glenn Waldron
Gino van den Bergen
Brad Colbert
Vivek Rajan
Tim Moore
Thibault Genessay
Sean Spicer
Roland Smeenk
Ravi Mathur
Nikolaus Hanekamp
Neil Salter
Mihai Radu
Michael Hartman
Luc Frauciel
Laurens Voerman
David Guthrie
Corbin Holtz
Cedric Pinson
Brad Christiansen
Toshiyuki Takahei
Thom DeCarlo
Simon Julier
Sebastien Grignard
Romano Magacho
Richard Schmidt
Paul de Repentigny
Mattias Helsing
Liang Aibin
Leandro Motta Barros
John Kelso
Daniel Larimer
Csaba Halasz
Colin Dunlop
Bruce Clay
Blasius Czink
Alberto Barbati
Vladimir Shabanov
Uwe Woessner
Tony Horrobin
Tatsuhiro Nishioka
Sohey Yamamoto
Riccardo Corsi
Ralf Habacker
Rafa Gaitan
Phil Atkin
Peter Hrenka
Mattias Linde
Maria Ten
Ken Sewell
Julian Ortiz
John Vidar Larring
Jeremy Bell
James French
Garrett Potts
Gabor Dorka
Fabio Mierlo
Doug McCorkle
Donn Mielcarek
Donald Cipperly
Domenico Mangieri
Charles Cole
Blake Williams
Antoine Hue
Andrew Bettison
Anders Backman
Ali Botorabi
Zach Deedler
Yuzhong Shen
Tugkan Calapoglu
Tim Daoust
Terrex 
Sylvain Marie
Steve Lunsford
Stephane Simon
Stephan Eilemann
Stanislav Blinov
Sebastian Messerschmidt
Rudolf Wiedemann
Ralf Kern
Perry Miller
Nathan Monteleone
Miguel Escriva
Michael Henheffer
Michael Guerrero
Maya Leonard
Max Bandazian
Mathew May
Martijn Kragtwijk
Lionel Lagarde
Kevin Moiule
Keith Steffen
Joseph Winston
John Aughey
Johan Nouvel
James Moliere
Igor Kravtchenko
He Sicong
Gustavo Wagner
Guillaume Chouvenc
Gerrick Bivins
George Tarantilis
Erik den Dekker
Edgar Ellis
David Ergo
Daniel Trstenjak
Christophe Loustaunau
Brad Anderegg
Andrew Sampson
Andrew Lorino
Andreas Goebel
Zbigniew Sroczynski
Yuri Vilmanis
Warren Macchi
Wang Rui
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vlad Danciu
Vincent Vivanloc
Vincent Bourdier
Vasily Radostev
Vaclav Bilek
Tyge 
Troy Yee
Tomas Hnilica
Tino Schwarze
Thomas Weidner
Thom Carlo
Tery Welsh
Tanguy Fautré
Steven Thomas
Sid Byce
Shuxing Xiao
Shane Arnott
Sergey Leontyev
Sebastien Kuntz
Ruth Lang
Ronny Krueger
Robert Swain
Rob Bloemkool
Rick Pingry
Ricard Schmidt
Rene Molenaar
Reinhard Sainitzer
Rein Kadijk
Raymond de Vries
Qing Shen
Philipp Siemoleit
Philipp Mächler
Paul Palumbo
Paul Obermeier
Paul Fredrikson
Parag Chaudhur
Panagiotis Papadakos
Panagiotis Koutsourakis
Orhun Birsoy
Ole-Morten Duesund
Nicolas Brodu
Neil Hughes
Nathan Cournia
Morten Haukness
Morné Pistorius
Mirko Viviani
Mikkel GjÃ¸l
Mike Garrity
Michael Polak
Michael Morrison
Michael Logan
Max Rhiener
Max Behensky
Mauricio Hofmam
Matthew May
Matt Green
Matt Burke
Mathia Walker
Mason Menninger
Martins Innus
Martin Spott
Martin Amueller
Mario Guimaraes
Marin Lavery
Marco Lehmann
Maceij Krol
Lukas Diduch
Louis Hamilton
Lilin Xiong
Lewis Harmon
Lars Nilson
Kyle Centers
Kristopher Bixler
Katharina Plugge
Karsten Weiss
Karl Heijdenberg
Jutta Sauer
Josh Portway
John Tan
John Grant
John Donovan
John Davis
John Argentieri
Joan Abadie
Jim Vaughan
Jeoen den Dekker
Jean-Christophe Lombardo
Jay Zuckerman
Jason Howlett
Jason Ballenger
J.E. Hoffmann
Henrique Bucher
Hautio Jari
Guillaume Millet
Graeme Harkness
Gian Lorenzetto
George Papagiannakis
Gary Quinn
Galen Faidley
Frederic Bouvier
Frank Warmerdam
Frank Lindeman
Frank Lichtenheld
Ferdinand Cornelissen
Fabien Dachicourt
Ewe Woessner
Emmanuel Roche
Edmond Gheury
Ed Ralston
Duvan Cope
Duncan Cavens
Drew Whitehouse
Douglas A. Pouk
Dean Iverson
David Jung
David Gurhrie
Daniel Stien
Dan Minor
Cyril Brulebois
Clay Fowler
Chuck Sembroski
Chuck Seberion
Christopher Blaesius
Christian Kaser
Chris McGlone
Carlos Garcea
Bruno Herbelin
Brian Keener
Brandon Hamm
Bora Utka
Bill Prendergast
Benoit Laniel
Ben van Basten
Bart Gallet
Axel Volley
Andrew Reyonolds
Andreas Jochens
Andre Normann
Almalric Alexandre
Allen Bierbaum
Alexandre Amalric
Alberto Jaspe
Alan Purvis
Alan Ott
Alan Harris
Alan Dickinson
Adam Richard
