OpenSceneGraph Library 2.7.7

359 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Marco Jez
Paul Martz
Mike Weiblen
Eric Wing
Brede Johansen
Stephan Huber
Mathias Fröhlich
Geoff Michel
Farshid Lashkari
Bob Kuehne
Ulrich Hertlein
Eric Sokolowsky
Jean-Sebastien Guay
Martin Lavery
David Callu
Tree 
Luigi Calori
Trajce Nikolov
Mike Wittman
Wojciech Lewandowski
Colin McDonald
Pavel Moloshtan
Tom Jolley
Roger James
Jeremy Moles
Andy Skinner
Norman Vine
Art Tevs
Alberto Farre
André Garneau
Ruben Lopez
Randall Hopper
Michael Platings
Jason Beverage
Adrian Egli
Paul Melis
Olaf Flebbe
Gideon May
Don Tidrow
Romano José Magacho da Silva
Per Fahlberg
Michael Gronager
Mathieu Marache
Joakim Simonsson
J.P. Delport
David Spilling
Daniel Sjölie
Chris Hanson
Sherman Wilcox
Philip Lowman
Jason Daly
Melchior Franz
Chris Denham
Cedric Pinson
Serge Lages
Roland Smeenk
Joran Jessurun
Frederic Marmond
David Fries
Boris Bralo
Alberto Luaces
Yefei He
Tim Moore
Terry Welsh
Stephane Lamoliatte
Sondra Iverson
Rune Schmidt Jensen
Rainer Oder
Mike Connell
Mario Valle
Gordon Tomlinson
Gino van den Bergen
Carlo Camporesi
Bryan Thrall
Ben Discoe
Andreas Ekstrand
Sasa Bistrovic
Neil Groves
Mattias Helsing
Martin Naylor
Martin Aumueller
Markus Trenkwalder
Loic Dachary
Joseph Steel
John Shue
Jan Peciva
Jan Ciger
Glenn Waldron
Brad Colbert
Vivek Rajan
Thibault Genessay
Sean Spicer
Ravi Mathur
Nikolaus Hanekamp
Neil Salter
Mihai Radu
Michael Hartman
Luc Frauciel
Laurens Voerman
David Guthrie
Corbin Holtz
Brad Christiansen
Toshiyuki Takahei
Thom DeCarlo
Simon Julier
Sebastien Grignard
Romano Magacho
Richard Schmidt
Paul de Repentigny
Liang Aibin
Leandro Motta Barros
John Vidar Larring
John Kelso
Daniel Larimer
Csaba Halasz
Colin Dunlop
Bruce Clay
Blasius Czink
Alberto Barbati
Vladimir Shabanov
Uwe Woessner
Tony Horrobin
Tatsuhiro Nishioka
Sohey Yamamoto
Riccardo Corsi
Ralf Habacker
Rafa Gaitan
Phil Atkin
Peter Hrenka
Mattias Linde
Maria Ten
Ken Sewell
Julian Ortiz
Jeremy Bell
Jaromir Vitek
James French
Garrett Potts
Gabor Dorka
Fabio Mierlo
Doug McCorkle
Donn Mielcarek
Donald Cipperly
Domenico Mangieri
Charles Cole
Blake Williams
Antoine Hue
Andrew Bettison
Andreas Goebel
Anders Backman
Ali Botorabi
Zach Deedler
Yuzhong Shen
Wang Rui
Tugkan Calapoglu
Tim Daoust
Terrex 
Sylvain Marie
Sukender 
Steve Lunsford
Stephane Simon
Stephan Eilemann
Stanislav Blinov
Sebastian Messerschmidt
Rudolf Wiedemann
Ralf Kern
Perry Miller
Nathan Monteleone
Miguel Escriva
Michael Henheffer
Michael Guerrero
Maya Leonard
Max Bandazian
Mathew May
Martijn Kragtwijk
Lionel Lagarde
Kevin Moiule
Keith Steffen
Katharina Plugge
Joseph Winston
John Aughey
Johan Nouvel
Jim Vaughan
James Moliere
Igor Kravtchenko
He Sicong
Gustavo Wagner
Guillaume Chouvenc
Gerrick Bivins
George Tarantilis
Ferdi Smit
Erik den Dekker
Edgar Ellis
David Ergo
Daniel Trstenjak
Christophe Loustaunau
Brad Anderegg
Andrew Sampson
Andrew Lorino
Zbigniew Sroczynski
Yuri Vilmanis
Warren Macchi
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vlad Danciu
Vincent Vivanloc
Vincent Bourdier
Vasily Radostev
Vaclav Bilek
Tyge 
Troy Yee
Tomas Hnilica
Tino Schwarze
Thomas Weidner
Thom Carlo
Tery Welsh
Tanguy Fautré
Steven Thomas
Simon Hammett
Sid Byce
Shuxing Xiao
Shane Arnott
Sergey Leontyev
Sebastien Kuntz
Ruth Lang
Ronny Krueger
Robert Swain
Rob Bloemkool
Rick Pingry
Ricard Schmidt
Rene Molenaar
Reinhard Sainitzer
Rein Kadijk
Raymond de Vries
Ragnar Hammarqvist
Qing Shen
Piotr Rak
Philipp Siemoleit
Philipp Mächler
Paul Palumbo
Paul Obermeier
Paul Fredrikson
Parag Chaudhur
Panagiotis Papadakos
Panagiotis Koutsourakis
Orhun Birsoy
Ole-Morten Duesund
Nicolas Brodu
Neil Hughes
Nathan Cournia
Morten Haukness
Morné Pistorius
Mirko Viviani
Mikkel GjÃ¸l
Mike Garrity
Michael Polak
Michael Morrison
Michael Logan
Max Rhiener
Max Behensky
Mauricio Hofmam
Matthew May
Matt Green
Matt Burke
Mathia Walker
Mason Menninger
Martins Innus
Martin Spott
Martin Amueller
Mario Guimaraes
Marin Lavery
Marco Lehmann
Marcin Prus
Maceij Krol
Lukas Diduch
Louis Hamilton
Lilin Xiong
Lewis Harmon
Lars Nilson
Kyle Centers
Kristopher Bixler
Karsten Weiss
Karl Heijdenberg
Jutta Sauer
Josh Portway
John Tan
John Grant
John Donovan
John Davis
John Argentieri
Joan Abadie
Jeoen den Dekker
Jean-Christophe Lombardo
Jay Zuckerman
Jason Howlett
Jason Ballenger
J.E. Hoffmann
Henrique Bucher
Hautio Jari
Guillaume Millet
Graeme Harkness
Gian Lorenzetto
George Papagiannakis
Gary Quinn
Galen Faidley
Frederic Bouvier
Frank Warmerdam
Frank Lindeman
Frank Lichtenheld
Ferdinand Cornelissen
Fabien Dachicourt
Ewe Woessner
Emmanuel Roche
Edmond Gheury
Ed Ralston
Duvan Cope
Duncan Cavens
Drew Whitehouse
Douglas A. Pouk
Dean Iverson
David Jung
David Gurhrie
Danny Valente
Daniel Stien
Dan Minor
Cyril Brulebois
Clay Fowler
Chuck Sembroski
Chuck Seberion
Christopher Blaesius
Christian Kaser
Chris McGlone
Carlos Garcea
Bruno Herbelin
Brian Keener
Brandon Hamm
Bora Utka
Björn Hein
Bill Prendergast
Benoit Laniel
Ben van Basten
Bart Gallet
Axel Volley
Andy Preece
Andrew Reyonolds
Andreas Jochens
Andre Normann
Almalric Alexandre
Allen Bierbaum
Alexandre Amalric
Alberto Jaspe
Alan Purvis
Alan Ott
Alan Harris
Alan Dickinson
Adam Richard
