OpenSceneGraph Library 1.2

209 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Marco Jez
Mike Weiblen
Geoff Michel
Brede Johansen
Farshid Lashkari
Bob Kuehne
Eric Wing
Paul Martz
Eric Sokolowsky
Ulrich Hertlein
Tree 
Norman Vine
Trajce Nikolov
Pavel Moloshtan
Tom Jolley
Alberto Farre
Stephan Huber
Don Tidrow
Ruben Lopez
Romano José Magacho da Silva
Randall Hopper
Gideon May
Michael Gronager
Chris Hanson
Joran Jessurun
Neil Salter
Frederic Marmond
David Fries
Colin McDonald
Boris Bralo
Yefei He
Sondra Iverson
Rune Schmidt Jensen
Rainer Oder
Mike Connell
David Spilling
Daniel Sjölie
Ben Discoe
Sasa Bistrovic
Roger James
Olaf Flebbe
Martin Naylor
Markus Trenkwalder
Jason Beverage
Stephane Simon
Sean Spicer
Ravi Mathur
Joseph Steel
Joakim Simonsson
Jason Daly
David Guthrie
Corbin Holtz
Toshiyuki Takahei
Thom DeCarlo
Simon Julier
Sebastien Grignard
Nikolaus Hanekamp
Mike Wittman
Loic Dachary
Leandro Motta Barros
Gordon Tomlinson
Bruce Clay
Brad Christiansen
Alberto Barbati
Vivek Rajan
Terry Welsh
Sohey Yamamoto
Romano Magacho
Phil Atkin
Paul Melis
Ken Sewell
Julian Ortiz
Jeremy Bell
James French
Gabor Dorka
Domenico Mangieri
David Callu
Daniel Larimer
Carlo Camporesi
Andreas Ekstrand
Ali Botorabi
Yuzhong Shen
Uwe Woessner
Tugkan Calapoglu
Tony Horrobin
Tim Daoust
Terrex 
Steve Lunsford
Stanislav Blinov
Perry Miller
Per Fahlberg
Paul de Repentigny
Nathan Monteleone
Michael Platings
Maya Leonard
Max Behensky
Mathew May
Martin Aumueller
Martijn Kragtwijk
Kevin Moiule
Keith Steffen
Joseph Winston
John Shue
Johan Nouvel
Jeremy Moles
Igor Kravtchenko
George Tarantilis
Garret Potts
Fabio Mierlo
Donn Mielcarek
David Ergo
Daniel Trstenjak
Brad Colbert
Antoine Hue
Andrew Sampson
Zbigniew Sroczynski
Zach Deedler
Yuri Vilmanis
Warren Macchi
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vincent Vivanloc
Vasily Radostev
Vaclav Bilek
Tyge 
Troy Yee
Tino Schwarze
Thom Carlo
Tanguy Fautré
Shane Arnott
Sebastien Kuntz
Ronny Krueger
Roland Smeenk
Robert Swain
Reinhard Sainitzer
Radu Mihai
Qing Shen
Philipp Siemoleit
Paul Fredrikson
Nicolas Brodu
Nathan Cournia
Morné Pistorius
Mikkel Gjøl
Michael Polak
Michael Morrison
Michael Logan
Max Rhiener
Matthew May
Matt Green
Matt Burke
Mathia Walker
Mason Menninger
Louis Hamilton
Lewis Harmon
Laurens Voerman
Kristopher Bixler
Karsten Weiss
José Delport
Josh Portway
John Tan
John Grant
John Donovan
John Davis
Joan Abadie
Jay Zuckerman
Jason Ballenger
Jan Ciger
J.E. Hoffmann
Henrique Bucher
Gustavo Wagner
Graeme Harkness
Glenn Waldrom
George Papagiannakis
Gary Quinn
Frank Warmerdam
Frank Lindeman
Frank Lichtenheld
Ferdinand Cornelissen
Fabien Dachicourt
Edmond Gheury
Ed Ralston
Duvan Cope
Drew Whitehouse
Douglas A. Pouk
Donny Cipperly
Dean Iverson
David Jung
Chuck Sembroski
Carlos García
Bryan Thrall
Brad Anderegg
Bora Utka
Blake Williams
Bart Gallet
Axel Volley
Andrew Reyonolds
Andrew Lorino
Andreas Jochens
Anders Backman
Allen Bierbaum
Alberto Jaspe
Alan Purvis
Alan Ott
Adrian Egli
Adam Richard
