OpenSceneGraph Library 2.9.9

432 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Stephan Huber
Paul Martz
Marco Jez
Mathias Fröhlich
Mike Weiblen
Eric Wing
Farshid Lashkari
Jean-Sebastien Guay
Cedric Pinson
Brede Johansen
Ulrich Hertlein
Bob Kuehne
Geoff Michel
Eric Sokolowsky
Michael Platings
Wojciech Lewandowski
Wang Rui
Martin Lavery
David Callu
Trajce Nikolov
Colin McDonald
Tree 
Luigi Calori
Mike Wittman
Sukender 
Roland Smeenk
Roger James
Jeremy Moles
Chris Hanson
Tim Moore
Paul Melis
Jason Beverage
Mattias Helsing
J.P. Delport
Andy Skinner
Tom Jolley
Pavel Moloshtan
Philip Lowman
Norman Vine
Jason Daly
Art Tevs
Alberto Luaces
Serge Lages
Jan Peciva
David Fries
Alberto Farre
Mathieu Marache
Laurens Voerman
André Garneau
Adrian Egli
Terry Welsh
Ruben Lopez
Robert Milharcic
Randall Hopper
Sherman Wilcox
Per Fahlberg
Olaf Flebbe
Gideon May
Don Tidrow
Chris Denham
Stephane Lamoliatte
Romano José Magacho da Silva
Michael Gronager
Joakim Simonsson
David Spilling
Daniel Sjölie
Bryan Thrall
Melchior Franz
Lionel Lagarde
Jan Ciger
Glenn Waldron
Neil Hughes
Mike Connell
Martin Beckett
Magnus Kessler
Joran Jessurun
Gino van den Bergen
Frederic Marmond
Csaba Halasz
Brad Christiansen
Boris Bralo
Yefei He
Sondra Iverson
Rune Schmidt Jensen
Rainer Oder
Mourad Boufarguine
Martin Naylor
Martin Aumueller
Mario Valle
Luc Frauciel
Gordon Tomlinson
Fabien Lavignotte
David Guthrie
Cory Riddell
Carlo Camporesi
Ben Discoe
Andreas Ekstrand
Thibault Genessay
Sasa Bistrovic
Ravi Mathur
Ralf Habacker
Neil Groves
Markus Trenkwalder
Loic Dachary
Joseph Steel
John Shue
Brad Colbert
Vivek Rajan
Thom DeCarlo
Tatsuhiro Nishioka
Tanguy Fautré
Simon Julier
Sean Spicer
Richard Schmidt
Peter Hrenka
Paul de Repentigny
Nikolaus Hanekamp
Neil Salter
Mihai Radu
Michael Hartman
Martins Innus
Maciej Krol
Frederic Bouvier
Donn Mielcarek
Corbin Holtz
Blasius Czink
Toshiyuki Takahei
Torben Dannhauer
Tony Horrobin
Sebastien Grignard
Ryan Kawicki
Romano Magacho
Riccardo Corsi
Rafa Gaitan
Nico Kruithof
Maria Ten
Liang Aibin
Leandro Motta Barros
John Vidar Larring
John Kelso
Gustav Haapalahti
Emmanuel Roche
Daniel Larimer
Colin Dunlop
Chuck Seberino
Bruce Clay
Andreas Goebel
Alok Priyadarshi
Alberto Barbati
Vladimir Shabanov
Uwe Woessner
Tugkan Calapoglu
Sohey Yamamoto
Sergey Leontyev
Santosh Gaikwad
Rudolf Wiedemann
Phil Atkin
Nathan Monteleone
Miguel Escriva
Mattias Linde
Lilin Xiong
Lee Butler
Konstantin Sinitsyn
Ken Sewell
Julian Ortiz
John Ivar
Johan Nouvel
Jim Vaughan
Jeremy Bell
Jaromir Vitek
James French
Hartwig Wiesmann
Gary Quinn
Garrett Potts
Gabor Dorka
Fabio Mierlo
Erik den Dekker
Doug McCorkle
Donald Cipperly
Don Leich
Domenico Mangieri
Charles Cole
Blake Williams
Antoine Hue
Andrew Bettison
Anders Backman
Ali Botorabi
Zach Deedler
Yuzhong Shen
Warren Macchi
Vincent Bourdier
Tim Daoust
Terrex 
Sylvain Marie
Steve Lunsford
Stephane Simon
Stephan Eilemann
Stanislav Blinov
Sebastian Messerschmidt
Rene Molenaar
Raymond de Vries
Ralf Kern
Pierre Haritchabalet
Perry Miller
Paul Obermeier
Nguyen Van Truong
Nathan Cournia
Morné Pistorius
Michael Henheffer
Michael Guerrero
Maya Leonard
Max Bandazian
Mathias Fiedler
Mathew May
Martin Spott
Martijn Kragtwijk
Mark Sciabica
Lukasz Izdebski
Lilith Bryant
Lars Nilsson
Kevin Moiule
Keith Steffen
Katharina Plugge
Julen Garcia
Joseph Winston
John Aughey
Joachim Pouderoux
James Moliere
Igor Kravtchenko
Himar Carmona
He Sicong
Gustavo Wagner
Guillaume Chouvenc
Gerrick Bivins
George Tarantilis
Ferdi Smit
Ewe Woessner
Edgar Ellis
David Ergo
Daniel Trstenjak
Christophe Loustaunau
Brad Anderegg
Aric Aumann
Andrew Sampson
Andrew Lorino
Alexandre Amalric
Alexander Wiebel
Alessandro Terenzi
Zbigniew Sroczynski
Yuri Vilmanis
Xin Li
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vlad Danciu
Vivien Delage
Vincent Vivanloc
Vincent Gadoury
Vasily Radostev
Valery Bickov
Vaclav Bilek
Tyge Løvset
Troy Yee
Tomas Hnilica
Todd Furlong
Tino Schwarze
Thomas Weidner
Thomas Halgarth
Tassilo Glander
Tan Dunning
Stewart Andreason
Steven Thomas
Simon Hammett
Simon Carmody
Simon Buckley
Sid Byce
Shuxing Xiao
Shane Arnott
Sebastien Kuntz
Ruth Lang
Ruben Smelik
Ross Anderson
Ronny Krueger
Ronald van Maarseveen
Romain Charbit
Robert Swain
Rob Smith
Rob Radtke
Rob Bloemkool
Rick Pingry
Rick Appleton
Reinhard Sainitzer
Rein Kadijk
Ragnar Hammarqvist
Qing Shen
Piotr Rak
Pierre Bourdin
Philipp Siemoleit
Philipp Mächler
Petr Salinger
Peter Amstutz
Paul Palumbo
Paul Fredrikson
Paul Fotheringham
Pau Garcia
Patrick Hartling
Parag Chaudhur
Panagiotis Papadakos
Panagiotis Koutsourakis
Orhun Birsoy
Ole-Morten Duesund
Nicolas Brodu
Morten Haukness
Mojtaba Fathi
Mirko Viviani
Mikkel GjÃ¸l
Mike Garrity
Michael Polak
Michael Morrison
Michael Logan
Max Rhiener
Max Behensky
Mauricio Hofmam
Matthew May
Matt Green
Matt Burke
Mathias Walker
Mason Menninger
Martin Scheffler
Martin Lambers
Marius Heise
Mario Guimaraes
Marco Sciabica
Marco Lehmann
Marcin Prus
Marcin Hajder
Maik Keller
Lukas Diduch
Louis Hamilton
Lewis Harmon
Laurence Muller
Laura Cerritelli
Kyle Centers
Kristopher Bixler
Konstantin Matveyev
Karsten Weiss
Karl Heijdenberg
Jutta Sauer
Julian Scheid
Juan Hernando
Josh Portway
John Tan
John Grant
John Donovan
John Davis
John Argentieri
Joan Abadie
Jim Brooks
Jeroen den Dekker
Jean-Christophe Lombardo
Jay Zuckerman
Jason Howlett
Jason Ballenger
James Killian
J.E. Hoffmann
Henrique Bucher
Hautio Jari
Gunter Huber
Guillaume Taze
Guillaume Millet
Gregory Jaegy
Graeme Harkness
Gian Lorenzetto
George Papagiannakis
Galen Faidley
Frank Warmerdam
Frank Midgley
Frank Lindeman
Frank Lichtenheld
Ferdinand Cornelissen
Fajran Iman
Fabien Dachicourt
Erik Johnson
Eduardo Alberto
Edmond Gheury
Ed Ralston
Duvan Cope
Duncan Cavens
Drew Whitehouse
Douglas A. Pouk
Dean Iverson
David Jung
Danny Valente
Daniel Stien
Dan Minor
César L. B. Silveira
Cyril Brulebois
Clay Fowler
Chuck Sembroski
Christopher Blaesius
Christian Kaser
Christian Ehrlicher
Christian Buchner
Chris McGlone
Carlos Garcea
Bruno Herbelin
Brian Keener
Brandon Hamm
Bradley Anderegg
Bora Utka
Björn Hein
Bill Prendergast
Bernardt Duvenhage
Benoit Laniel
Ben van Basten
Bart Gallet
Axel Volley
Andy Preece
Andrew Reyonolds
Andreas Jochens
Andre Normann
Almalric Alexandre
Allen Bierbaum
Alberto Jaspe
Alan Purvis
Alan Ott
Alan Harris
Alan Dickinson
Adam Richard
