OpenSceneGraph Library 1.9.3

252 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Marco Jez
Mike Weiblen
Eric Wing
Brede Johansen
Geoff Michel
Farshid Lashkari
Paul Martz
Bob Kuehne
Eric Sokolowsky
Ulrich Hertlein
Tree 
Stephan Huber
Mike Wittman
Trajce Nikolov
Pavel Moloshtan
Tom Jolley
Norman Vine
Luigi Calori
Alberto Farre
Ruben Lopez
Randall Hopper
Gideon May
Don Tidrow
Romano José Magacho da Silva
Michael Gronager
Chris Hanson
Colin McDonald
Roger James
Joran Jessurun
Daniel Sjölie
Anré Garneau
Mathias Fröhlich
Frederic Marmond
David Fries
Boris Bralo
Yefei He
Sondra Iverson
Rune Schmidt Jensen
Per Fahlberg
Neil Salter
Jason Beverage
David Spilling
Ben Discoe
Sasa Bistrovic
Rainer Oder
Olaf Flebbe
Martin Naylor
Martin Aumueller
Markus Trenkwalder
Joakim Simonsson
Gordon Tomlinson
David Callu
Andreas Ekstrand
Vivek Rajan
Stephane Simon
Sean Spicer
Ravi Mathur
Mike Connell
Michael Platings
Loic Dachary
Joseph Steel
Jason Daly
David Guthrie
Corbin Holtz
Toshiyuki Takahei
Thom DeCarlo
Terry Welsh
Simon Julier
Sebastien Grignard
Romano Magacho
Paul de Repentigny
Nikolaus Hanekamp
Leandro Motta Barros
Jeremy Moles
Carlo Camporesi
Bruce Clay
Brad Christiansen
Alberto Barbati
Sohey Yamamoto
Phil Atkin
Paul Melis
Laurens Voerman
Ken Sewell
Julian Ortiz
John Shue
Jeremy Bell
James French
Gabor Dorka
Donn Mielcarek
Domenico Mangieri
Daniel Larimer
Bryan Thrall
Brad Colbert
Ali Botorabi
Zach Deedler
Yuzhong Shen
Uwe Woessner
Tugkan Calapoglu
Tony Horrobin
Tim Daoust
Terrex 
Steve Lunsford
Stephan Eilemann
Stanislav Blinov
Roland Smeenk
Riccardo Corsi
Philip Lowman
Perry Miller
Nathan Monteleone
Michael Henheffer
Maya Leonard
Max Behensky
Mathew May
Martijn Kragtwijk
Kevin Moiule
Keith Steffen
Joseph Winston
John Aughey
Johan Nouvel
Jean-Sebastien Guay
Jan Ciger
Igor Kravtchenko
Gerrick Bivins
George Tarantilis
Garret Potts
Fabio Mierlo
Edgar Ellis
David Ergo
Daniel Trstenjak
Antoine Hue
Andrew Sampson
Andrew Lorino
Andreas Goebel
Zbigniew Sroczynski
Yuri Vilmanis
Warren Macchi
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vladimir Shabanov
Vlad Danciu
Vincent Vivanloc
Vasily Radostev
Vaclav Bilek
Tyge 
Troy Yee
Tino Schwarze
Thom Carlo
Tery Welsh
Tanguy Fautré
Sylvan Marie
Sylvain Marie
Shane Arnott
Sebastien Kuntz
Ronny Krueger
Robert Swain
Rick Pingry
Reinhard Sainitzer
Rein Kadijk
Radu Mihai
Qing Shen
Philipp Siemoleit
Paul Fredrikson
Orhun Birsoy
Nicolas Brodu
Nathan Cournia
MornÃ© Pistorius
Mikkel GjÃ¸l
Mihai Radu
Michael Polak
Michael Morrison
Michael Logan
Max Rhiener
Mauricio Hofmam
Matthew May
Matt Green
Matt Burke
Mathieu Narache
Mathieu Marache
Mathia Walker
Mason Menninger
Martin Spott
Martin Amueller
Lugi Calori
Louis Hamilton
Lewis Harmon
Kristopher Bixler
Karsten Weiss
José Delport
Josh Portway
John Tan
John Kelso
John Grant
John Donovan
John Davis
Joan Abadie
Joakim Simmonsson
Jay Zuckerman
Jason Howlett
Jason Ballenger
Jan Peciva
J.E. Hoffmann
Henrique Bucher
Gustavo Wagner
Graeme Harkness
Glenn Waldrom
George Papagiannakis
Gary Quinn
Frashid Lashkari
Frank Warmerdam
Frank Lindeman
Frank Lichtenheld
Ferdinand Cornelissen
Fabien Dachicourt
Eric Sokolwsky
Edmond Gheury
Ed Ralston
Duvan Cope
Duncan Cavens
Drew Whitehouse
Douglas A. Pouk
Donny Cipperly
Dean Iverson
David Jung
David Gurhrie
Clay Fowler
Chuck Sembroski
Chuck Seberion
Chris McGlone
Charles Cole
Carlos Garcea
Brian Keener
Brad Anderegg
Bora Utka
Blake Williams
Bart Gallet
Axel Volley
Andy Skinner
Andy Skinnder
Andrew Reyonolds
Andreas Jochens
Andre Garneau
Anders Backman
Allen Bierbaum
Alberto Jaspe
Alan Purvis
Alan Ott
Adrian Egli
Adam Richard
