OpenSceneGraph Library 2.9.8

421 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Stephan Huber
Paul Martz
Marco Jez
Mathias Fröhlich
Mike Weiblen
Eric Wing
Farshid Lashkari
Cedric Pinson
Brede Johansen
Jean-Sebastien Guay
Ulrich Hertlein
Bob Kuehne
Geoff Michel
Eric Sokolowsky
Michael Platings
Wojciech Lewandowski
David Callu
Martin Lavery
Wang Rui
Trajce Nikolov
Colin McDonald
Tree 
Luigi Calori
Mike Wittman
Roger James
Sukender 
Roland Smeenk
Chris Hanson
Jeremy Moles
Tim Moore
Paul Melis
Jason Beverage
Mattias Helsing
J.P. Delport
Andy Skinner
Tom Jolley
Pavel Moloshtan
Philip Lowman
Norman Vine
Jason Daly
Art Tevs
Serge Lages
Alberto Luaces
Alberto Farre
Laurens Voerman
David Fries
André Garneau
Adrian Egli
Terry Welsh
Ruben Lopez
Randall Hopper
Mathieu Marache
Jan Peciva
Sherman Wilcox
Robert Milharcic
Olaf Flebbe
Gideon May
Don Tidrow
Chris Denham
Stephane Lamoliatte
Romano José Magacho da Silva
Per Fahlberg
Michael Gronager
Joakim Simonsson
David Spilling
Daniel Sjölie
Bryan Thrall
Melchior Franz
Lionel Lagarde
Jan Ciger
Glenn Waldron
Neil Hughes
Mike Connell
Martin Beckett
Joran Jessurun
Gino van den Bergen
Frederic Marmond
Csaba Halasz
Boris Bralo
Yefei He
Sondra Iverson
Rune Schmidt Jensen
Rainer Oder
Mourad Boufarguine
Martin Naylor
Martin Aumueller
Mario Valle
Luc Frauciel
Gordon Tomlinson
Fabien Lavignotte
Cory Riddell
Carlo Camporesi
Ben Discoe
Andreas Ekstrand
Thibault Genessay
Sasa Bistrovic
Ravi Mathur
Ralf Habacker
Neil Groves
Markus Trenkwalder
Loic Dachary
Joseph Steel
John Shue
David Guthrie
Brad Colbert
Brad Christiansen
Vivek Rajan
Thom DeCarlo
Tatsuhiro Nishioka
Tanguy Fautré
Simon Julier
Sean Spicer
Peter Hrenka
Nikolaus Hanekamp
Neil Salter
Mihai Radu
Michael Hartman
Martins Innus
Maciej Krol
Frederic Bouvier
Corbin Holtz
Blasius Czink
Toshiyuki Takahei
Tony Horrobin
Sebastien Grignard
Romano Magacho
Richard Schmidt
Riccardo Corsi
Rafa Gaitan
Paul de Repentigny
Nico Kruithof
Liang Aibin
Leandro Motta Barros
John Vidar Larring
John Kelso
Gustav Haapalahti
Emmanuel Roche
Donn Mielcarek
Daniel Larimer
Colin Dunlop
Chuck Seberino
Bruce Clay
Andreas Goebel
Alok Priyadarshi
Alberto Barbati
Vladimir Shabanov
Uwe Woessner
Tugkan Calapoglu
Sohey Yamamoto
Sergey Leontyev
Santosh Gaikwad
Rudolf Wiedemann
Phil Atkin
Miguel Escriva
Mattias Linde
Maria Ten
Lilin Xiong
Lee Butler
Konstantin Sinitsyn
Ken Sewell
Julian Ortiz
John Ivar
Johan Nouvel
Jim Vaughan
Jeremy Bell
Jaromir Vitek
James French
Hartwig Wiesmann
Gary Quinn
Garrett Potts
Gabor Dorka
Fabio Mierlo
Erik den Dekker
Doug McCorkle
Donald Cipperly
Don Leich
Domenico Mangieri
Charles Cole
Blake Williams
Antoine Hue
Andrew Bettison
Anders Backman
Ali Botorabi
Zach Deedler
Yuzhong Shen
Vincent Bourdier
Torben Dannhauer
Tim Daoust
Terrex 
Sylvain Marie
Steve Lunsford
Stephane Simon
Stephan Eilemann
Stanislav Blinov
Sebastian Messerschmidt
Ryan Kawicki
Rene Molenaar
Raymond de Vries
Ralf Kern
Pierre Haritchabalet
Perry Miller
Paul Obermeier
Nguyen Van Truong
Nathan Monteleone
Morné Pistorius
Michael Henheffer
Michael Guerrero
Maya Leonard
Max Bandazian
Mathew May
Martin Spott
Martijn Kragtwijk
Mark Sciabica
Magnus Kessler
Lilith Bryant
Lars Nilsson
Kevin Moiule
Keith Steffen
Katharina Plugge
Julen Garcia
Joseph Winston
John Aughey
James Moliere
Igor Kravtchenko
Himar Carmona
He Sicong
Gustavo Wagner
Guillaume Chouvenc
Gerrick Bivins
George Tarantilis
Ferdi Smit
Ewe Woessner
Edgar Ellis
David Ergo
Daniel Trstenjak
Christophe Loustaunau
Brad Anderegg
Aric Aumann
Andrew Sampson
Andrew Lorino
Alexandre Amalric
Alessandro Terenzi
Zbigniew Sroczynski
Yuri Vilmanis
Xin Li
Warren Macchi
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vlad Danciu
Vincent Vivanloc
Vincent Gadoury
Vasily Radostev
Valery Bickov
Vaclav Bilek
Tyge Løvset
Troy Yee
Tomas Hnilica
Tino Schwarze
Thomas Weidner
Thomas Halgarth
Tan Dunning
Stewart Andreason
Steven Thomas
Simon Hammett
Simon Carmody
Simon Buckley
Sid Byce
Shuxing Xiao
Shane Arnott
Sebastien Kuntz
Ruth Lang
Ruben Smelik
Ross Anderson
Ronny Krueger
Ronald van Maarseveen
Romain Charbit
Robert Swain
Rob Radtke
Rob Bloemkool
Rick Pingry
Rick Appleton
Ricard Schmidt
Reinhard Sainitzer
Rein Kadijk
Ragnar Hammarqvist
Qing Shen
Piotr Rak
Philipp Siemoleit
Philipp Mächler
Petr Salinger
Peter Amstutz
Paul Palumbo
Paul Fredrikson
Paul Fotheringham
Pau Garcia
Patrick Hartling
Parag Chaudhur
Panagiotis Papadakos
Panagiotis Koutsourakis
Orhun Birsoy
Ole-Morten Duesund
Nicolas Brodu
Nathan Cournia
Morten Haukness
Mojtaba Fathi
Mirko Viviani
Mikkel GjÃ¸l
Mike Garrity
Michael Polak
Michael Morrison
Michael Logan
Max Rhiener
Max Behensky
Mauricio Hofmam
Matthew May
Matt Green
Matt Burke
Mathia Walker
Mason Menninger
Martin Scheffler
Martin Lambers
Marius Heise
Mario Guimaraes
Marin Lavery
Marco Lehmann
Marcin Prus
Marcin Hajder
Maik Keller
Lukas Diduch
Louis Hamilton
Lewis Harmon
Laurence Muller
Kyle Centers
Kristopher Bixler
Konstantin Matveyev
Karsten Weiss
Karl Heijdenberg
Jutta Sauer
Julian Scheid
Juan Hernando
Josh Portway
John Tan
John Grant
John Donovan
John Davis
John Argentieri
Joan Abadie
Jim Brooks
Jeroen den Dekker
Jean-Christophe Lombardo
Jay Zuckerman
Jason Howlett
Jason Ballenger
James Killian
J.E. Hoffmann
Henrique Bucher
Hautio Jari
Gunter Huber
Guillaume Millet
Gregory Jaegy
Graeme Harkness
Gian Lorenzetto
George Papagiannakis
Galen Faidley
Frank Warmerdam
Frank Midgley
Frank Lindeman
Frank Lichtenheld
Ferdinand Cornelissen
Fajran Iman
Fabien Dachicourt
Erik Johnson
Eduardo Alberto
Edmond Gheury
Ed Ralston
Duvan Cope
Duncan Cavens
Drew Whitehouse
Douglas A. Pouk
Dean Iverson
David Jung
Danny Valente
Daniel Stien
Dan Minor
César L. B. Silveira
Cyril Brulebois
Clay Fowler
Chuck Sembroski
Christopher Blaesius
Christian Kaser
Christian Ehrlicher
Christian Buchner
Chris McGlone
Carlos Garcea
Bruno Herbelin
Brian Keener
Brandon Hamm
Bora Utka
Björn Hein
Bill Prendergast
Bernardt Duvenhage
Benoit Laniel
Ben van Basten
Bart Gallet
Axel Volley
Andy Preece
Andrew Reyonolds
Andreas Jochens
Andre Normann
Almalric Alexandre
Allen Bierbaum
Alberto Jaspe
Alan Purvis
Alan Ott
Alan Harris
Alan Dickinson
Adam Richard
