OpenSceneGraph Library 3.4.0

550 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Stephan Huber
Paul Martz
Farshid Lashkari
Mathias Fröhlich
Marco Jez
Wang Rui
Jean-Sébastien Guay
Ulrich Hertlein
Mike Weiblen
Sukender
Eric Wing
Cedric Pinson
Brede Johansen
Bob Kuehne
Michael Platings
Geoff Michel
Wojciech Lewandowski
Eric Sokolowsky
David Callu
Laurens Voerman
Colin McDonald
Trajce Nikolov
Tim Moore
Martin Lavery
Mattias Helsing
Tree
Jason Beverage
Pjotr Svetachov
Luigi Calori
Mike Wittman
Jan Peciva
Chris Hanson
Alberto Luaces
Roland Smeenk
Roger James
Jeremy Moles
J.P. Delport
Andy Skinner
Magnus Kessler
David Fries
Tom Jolley
Paul Melis
Luc Frauciel
Aurelien Albert
Pavel Moloshtan
Brad Christiansen
Terry Welsh
Olaf Flebbe
Mathieu Marache
Lionel Lagarde
Jason Daly
Art Tevs
Philip Lowman
Per Fahlberg
Norman Vine
Jannik Heller
Chris Denham
Serge Lages
Romano José Magacho da Silva
Alberto Farre
Torben Dannhauer
Sherman Wilcox
Robert Michael
Mourad Boufarguine
Glenn Waldron
André Garneau
Adrian Egli
Ruben Lopez
Randall Hopper
Jan Ciger
Sebastian Messerschmidt
Kristofer Tingdahl
Gideon May
Don Tidrow
Stephane Lamoliatte
Michael Gronager
Martin Naylor
Joakim Simonsson
David Spilling
Daniel Sjölie
Bryan Thrall
Rafa Gaitan
Mike Connell
Fabien Lavignotte
Andreas Ekstrand
Thomas Hogarth
Riccardo Corsi
Melchior Franz
Konstantin Matveyev
Johannes Baeuerle
Neil Hughes
Martin Beckett
Marc Helbling
Joran Jessurun
Gino van den Bergen
Frederic Marmond
David Guthrie
Csaba Halasz
Cory Riddell
Chuck Seberino
Boris Bralo
Yefei He
Sondra Iverson
Simon Julier
Rune Schmidt Jensen
Rainer Oder
Nico Kruithof
Martin Aumueller
Mario Valle
Lukasz Izdebski
Jorge Izquierdo Ciges
Jordi Torres
Gordon Tomlinson
Frederic Bouvier
Carlo Camporesi
Ben Discoe
Alexander Sinditskiy
Thibault Genessay
Sasa Bistrovic
Ravi Mathur
Ralf Habacker
Neil Groves
Mikhail Izmestev
Markus Trenkwalder
Loic Dachary
Joseph Steel
John Shue
Brad Colbert
Björn Blissing
Vivek Rajan
Uwe Woessner
Tony Horrobin
Thom DeCarlo
Tatsuhiro Nishioka
Tanguy Fautré
Sean Spicer
Ryan Kawicki
Richard Schmidt
Peter Hrenka
Paul de Repentigny
Nikolaus Hanekamp
Neil Salter
Mihai Radu
Michael Hartman
Martins Innus
Maciej Krol
Lilin Xiong
Leandro Motta Barros
Johan Nouvel
Javier Taibo
Hartwig Wiesmann
Donn Mielcarek
Corbin Holtz
Blasius Czink
Alexander Irion
Toshiyuki Takahei
Sebastien Grignard
Rudolf Wiedemann
Maria Ten
Liang Aibin
Katharina Plugge
Julien Valentin
John Vidar Larring
John Kelso
John Ivar
Gustav Haapalahti
Erik den Dekker
Emmanuel Roche
Domenico Mangieri
Daniel Larimer
Colin Dunlop
Bruce Clay
Bradley Anderegg
Andreas Goebel
Alok Priyadarshi
Ali Botorabi
Alberto Barbati
Alan Dickinson
Vladimir Shabanov
Vladimir Chebaev
Tugkan Calapoglu
Tim Daoust
Sylvain Marie
Sohey Yamamoto
Sergey Leontyev
Santosh Gaikwad
Ryan Pavlik
Robert Milharcic
Rene Molenaar
Piotr Domagalski
Phil Atkin
Pawel Ksiezopolski
Nathan Monteleone
Miha Rav¨elj
Miguel Escriva
Mattias Linde
Mark Sciabica
Marcin Prus
Lee Butler
Lars Nilsson
Konstantin Sinitsyn
Ken Sewell
Julian Ortiz
Julen Garcia
John Kaniarz
Johannes Scholz
Jim Vaughan
Jeremy Bell
Jaromir Vitek
James French
Jaap Glas
Guillaume Millet
Gary Quinn
Garrett Potts
Gabor Dorka
Fabio Mierlo
Doug McCorkle
Donald Cipperly
Don Leich
Dietmar Funck
Colin Cochran
Christian Ruzicka
Christian Buchner
Charles Cole
Blake Williams
Björn Hein
Aurélien Chatelain
Antoine Hue
Andrew Bettison
Andreas Henne
Anders Backman
Alexander Wiebel
Alessandro Terenzi
Zach Deedler
Yuzhong Shen
Wee See
Warren Macchi
Vincent Bourdier
Terrex
Tassilo Glander
Steve Lunsford
Stephane Simon
Stephan Eilemann
Stanislav Blinov
Sergey Polischuk
Roni Zanolli
Raymond de Vries
Ralf Kern
Piotr Gwiazdowski
Pierre Haritchabalet
Philippe Renon
Perry Miller
Paul Palumbo
Paul Obermeier
Patrick Neary
Nguyen Van Truong
Nathan Cournia
Morten Haukness
Morné Pistorius
Michael Mc Donnell
Michael Henheffer
Michael Guerrero
Maya Leonard
Max Bandazian
Mathias Fiedler
Mathew May
Martin von Gargern
Martin Spott
Martin Lambers
Martijn Kragtwijk
Marius Heise
Marcin Hajder
Marcel Pursche
Lilith Bryant
Kevin Moiule
Keith Steffen
Joseph Winston
John Aughey
Joachim Pouderoux
Jean-Christophe Lombardo
Jan Klimke
James Turner
James Moliere
Igor Kravtchenko
Himar Carmona
He Sicong
Guy Volckaert
Gustavo Wagner
Guillaume Taze
Guillaume Chouvenc
Giuseppe Donvito
Gill Peacegood
Giampaolo Viganò
Gerrick Bivins
George Tarantilis
Ferdi Smit
Eric Buehler
Eduardo Poyart
Edgar Ellis
Dmitry Marakasov
Dimi Christopoulos
Diane Delallée
David Longest
David Ergo
Daniel Trstenjak
Craig Bosma
Claus Scheiblauer
Christophe Loustaunau
Christian Kehl
Bradley Baker Searles
Brad Anderegg
Aric Aumann
Andrew Sampson
Andrew Lorino
Alexandre Amalric
Aitor Moreno
Zbigniew Sroczynski
Yuri Vilmanis
Xin Li
Wang Lam
Wand Rui
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vlad Danciu
Vivien Delage
Vincent Vivanloc
Vincent Gadoury
Vasily Radostev
Valery Bickov
Valeriy Dubov
Vaclav Bilek
Tyge Løvset
Troy Yee
Tomas Hogarth
Tomas Hnilica
Todd Furlong
Tobias Ottenweller
Tino Schwarze
Tim George
Thorsten Brehm
Thomas Weidner
Tan Dunning
Tamer Fahmy
Stewart Andreason
Steven Thomas
Stephan Wenglorz
Simon Hammett
Simon Carmody
Simon Buckley
Sid Byce
Shuxing Xiao
Shane Arnott
Sergey Kurdakov
Sebastien Kuntz
Ruth Lang
Ruben Smelik
Ross Anderson
Ronny Krueger
Ronald van Maarseveen
Romain Charbit
Rocco Martino
Robert Swain
Rob Smith
Rob Radtke
Rob Bloemkool
Rick Pingry
Rick Appleton
Remo Eichenberger
Reinhard Sainitzer
Rein Kadijk
Ragnar Hammarqvist
Qing Shen
Piotr Rak
Pierre Bourdin
Philipp Svehla
Philipp Siemoleit
Philipp Mächler
Philip Lamb
Petr Salinger
Peter Bear
Peter Amstutz
Per Nordqvist
Paul Idstein
Paul Fredrikson
Paul Fotheringham
Paul Cheyrou-Lagreze
Pau Garcia
Patrick Hartling
Parag Chaudhur
Panagiotis Papadakos
Panagiotis Koutsourakis
Orhun Birsoy
Oren Fromberg
Oliver Neumann
Ole-Morten Duesund
Nicolas Brodu
Nick Black
Mojtaba Fathi
Mirko Viviani
Mikkel Gjøl
Mike Krus
Mike Garrity
Michal Durkovic
Michael Schanne
Michael Polak
Michael Morrison
Michael Logan
Michael Kapelko
Michael Bach Jensen
Max Rhiener
Max Behensky
Mauricio Hofmam
Matthew May
Matthew Johnson-Roberson
Matt Green
Matt Burke
Mathias Walker
Mathias Goldau
Mason Menninger
Martin Scheffler
Martin Innus
Martin Beck
Marius Kintel
Mario Guimaraes
Marcus Hein
Marco Sciabica
Marco Lehmann
Maik Keller
