OpenSceneGraph Library 2.9.5

388 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Marco Jez
Paul Martz
Stephan Huber
Mike Weiblen
Mathias Fröhlich
Eric Wing
Brede Johansen
Geoff Michel
Farshid Lashkari
Bob Kuehne
Ulrich Hertlein
Eric Sokolowsky
Jean-Sebastien Guay
Martin Lavery
David Callu
Wojciech Lewandowski
Tree 
Luigi Calori
Trajce Nikolov
Mike Wittman
Cedric Pinson
Roger James
Paul Melis
Colin McDonald
Roland Smeenk
Michael Platings
Mattias Helsing
Andy Skinner
Tom Jolley
Pavel Moloshtan
Jeremy Moles
Jason Beverage
Norman Vine
Art Tevs
Philip Lowman
Alberto Farre
André Garneau
Alberto Luaces
Adrian Egli
Ruben Lopez
Randall Hopper
Jason Daly
J.P. Delport
Chris Hanson
Sherman Wilcox
Olaf Flebbe
Mathieu Marache
Gideon May
Don Tidrow
Romano José Magacho da Silva
Per Fahlberg
Michael Gronager
Joakim Simonsson
David Spilling
Daniel Sjölie
Chris Denham
Bryan Thrall
Serge Lages
Melchior Franz
Lionel Lagarde
Neil Hughes
Mike Connell
Joran Jessurun
Glenn Waldron
Gino van den Bergen
Frederic Marmond
David Fries
Csaba Halasz
Boris Bralo
Yefei He
Tim Moore
Terry Welsh
Stephane Lamoliatte
Sondra Iverson
Rune Schmidt Jensen
Rainer Oder
Martin Beckett
Martin Aumueller
Mario Valle
Jan Ciger
Gordon Tomlinson
Carlo Camporesi
Ben Discoe
Andreas Ekstrand
Thibault Genessay
Sukender 
Sasa Bistrovic
Ravi Mathur
Ralf Habacker
Neil Groves
Martin Naylor
Markus Trenkwalder
Luc Frauciel
Loic Dachary
Laurens Voerman
Joseph Steel
John Shue
Jan Peciva
Brad Colbert
Vivek Rajan
Sean Spicer
Peter Hrenka
Nikolaus Hanekamp
Neil Salter
Mihai Radu
Michael Hartman
Maciej Krol
David Guthrie
Corbin Holtz
Brad Christiansen
Blasius Czink
Toshiyuki Takahei
Thom DeCarlo
Tatsuhiro Nishioka
Tanguy Fautré
Simon Julier
Sebastien Grignard
Romano Magacho
Richard Schmidt
Riccardo Corsi
Paul de Repentigny
Liang Aibin
Leandro Motta Barros
John Vidar Larring
John Kelso
Gustav Haapalahti
Frederic Bouvier
Emmanuel Roche
Daniel Larimer
Colin Dunlop
Bruce Clay
Alberto Barbati
Wang Rui
Vladimir Shabanov
Uwe Woessner
Tony Horrobin
Sohey Yamamoto
Santosh Gaikwad
Rudolf Wiedemann
Rafa Gaitan
Phil Atkin
Miguel Escriva
Mattias Linde
Maria Ten
Konstantin Sinitsyn
Ken Sewell
Julian Ortiz
Johan Nouvel
Jeremy Bell
Jaromir Vitek
James French
Gary Quinn
Garrett Potts
Gabor Dorka
Fabio Mierlo
Fabien Lavignotte
Erik den Dekker
Doug McCorkle
Donn Mielcarek
Donald Cipperly
Don Leich
Domenico Mangieri
Cory Riddell
Charles Cole
Blake Williams
Antoine Hue
Andrew Bettison
Andreas Goebel
Anders Backman
Ali Botorabi
Zach Deedler
Yuzhong Shen
Tugkan Calapoglu
Tim Daoust
Terrex 
Sylvain Marie
Steve Lunsford
Stephane Simon
Stephan Eilemann
Stanislav Blinov
Sergey Leontyev
Sebastian Messerschmidt
Rene Molenaar
Ralf Kern
Pierre Haritchabalet
Perry Miller
Paul Obermeier
Nathan Monteleone
Morné Pistorius
Michael Henheffer
Michael Guerrero
Maya Leonard
Max Bandazian
Mathew May
Martin Spott
Martijn Kragtwijk
Mark Sciabica
Kevin Moiule
Keith Steffen
Katharina Plugge
Joseph Winston
John Aughey
Jim Vaughan
James Moliere
Igor Kravtchenko
He Sicong
Gustavo Wagner
Guillaume Chouvenc
Gerrick Bivins
George Tarantilis
Ferdi Smit
Ewe Woessner
Edgar Ellis
David Ergo
Daniel Trstenjak
Christophe Loustaunau
Brad Anderegg
Aric Aumann
Andrew Sampson
Andrew Lorino
Zbigniew Sroczynski
Yuri Vilmanis
Warren Macchi
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vlad Danciu
Vincent Vivanloc
Vincent Bourdier
Vasily Radostev
Valery Bickov
Vaclav Bilek
Tyge 
Troy Yee
Tomas Hnilica
Tino Schwarze
Thomas Weidner
Thom Carlo
Tery Welsh
Steven Thomas
Simon Hammett
Simon Carmody
Sid Byce
Shuxing Xiao
Shane Arnott
Sebastien Kuntz
Ruth Lang
Ruben Smelik
Ross Anderson
Ronny Krueger
Romain Charbit
Robert Swain
Rob Bloemkool
Rick Pingry
Rick Appleton
Ricard Schmidt
Reinhard Sainitzer
Rein Kadijk
Raymond de Vries
Ragnar Hammarqvist
Qing Shen
Piotr Rak
Philipp Siemoleit
Philipp Mächler
Petr Salinger
Peter Amstutz
Paul Palumbo
Paul Fredrikson
Patrick Hartling
Parag Chaudhur
Panagiotis Papadakos
Panagiotis Koutsourakis
Orhun Birsoy
Ole-Morten Duesund
Nicolas Brodu
Nathan Cournia
Morten Haukness
Mojtaba Fathi
Mirko Viviani
Mikkel GjÃ¸l
Mike Garrity
Michael Polak
Michael Morrison
Michael Logan
Max Rhiener
Max Behensky
Mauricio Hofmam
Matthew May
Matt Green
Matt Burke
Mathia Walker
Mason Menninger
Martins Innus
Mario Guimaraes
Marin Lavery
Marco Lehmann
Marcin Prus
Maik Keller
Lukas Diduch
Louis Hamilton
Lilin Xiong
Lewis Harmon
Lars Nilson
Kyle Centers
Kristopher Bixler
Konstantin Matveyev
Karsten Weiss
Karl Heijdenberg
Jutta Sauer
Julian Scheid
Josh Portway
John Tan
John Grant
John Donovan
John Davis
John Argentieri
Joan Abadie
Jeroen den Dekker
Jean-Christophe Lombardo
Jay Zuckerman
Jason Howlett
Jason Ballenger
James Killian
J.E. Hoffmann
Himar Carmona
Henrique Bucher
Hautio Jari
Guillaume Millet
Gregory Jaegy
Graeme Harkness
Gian Lorenzetto
George Papagiannakis
Galen Faidley
Frank Warmerdam
Frank Midgley
Frank Lindeman
Frank Lichtenheld
Ferdinand Cornelissen
Fajran Iman
Fabien Dachicourt
Eduardo Alberto
Edmond Gheury
Ed Ralston
Duvan Cope
Duncan Cavens
Drew Whitehouse
Douglas A. Pouk
Dean Iverson
David Jung
David Gurhrie
Danny Valente
Daniel Stien
Dan Minor
Cyril Brulebois
Clay Fowler
Chuck Sembroski
Chuck Seberion
Christopher Blaesius
Christian Kaser
Christian Buchner
Chris McGlone
Carlos Garcea
Bruno Herbelin
Brian Keener
Brandon Hamm
Bora Utka
Björn Hein
Bill Prendergast
Benoit Laniel
Ben van Basten
Bart Gallet
Axel Volley
Andy Preece
Andrew Reyonolds
Andreas Jochens
Andre Normann
Almalric Alexandre
Allen Bierbaum
Alexandre Amalric
Alberto Jaspe
Alan Purvis
Alan Ott
Alan Harris
Alan Dickinson
Adam Richard
