OpenSceneGraph Library 3.3.2

528 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Stephan Huber
Paul Martz
Mathias Frhlich
Farshid Lashkari
Marco Jez
Wang Rui
Jean-Sbastien Guay
Ulrich Hertlein
Mike Weiblen
Eric Wing
Sukender 
Cedric Pinson
Brede Johansen
Bob Kuehne
Michael Platings
Geoff Michel
Wojciech Lewandowski
Eric Sokolowsky
David Callu
Colin McDonald
Laurens Voerman
Trajce Nikolov
Tim Moore
Martin Lavery
Tree 
Luigi Calori
Mike Wittman
Mattias Helsing
Jason Beverage
Jan Peciva
Chris Hanson
Roland Smeenk
Roger James
Jeremy Moles
J.P. Delport
Alberto Luaces
Magnus Kessler
David Fries
Andy Skinner
Tom Jolley
Paul Melis
Luc Frauciel
Pavel Moloshtan
Brad Christiansen
Aurelien Albert
Pjotr Svetachov
Olaf Flebbe
Mathieu Marache
Jason Daly
Art Tevs
Philip Lowman
Per Fahlberg
Norman Vine
Lionel Lagarde
Terry Welsh
Serge Lages
Romano Jos Magacho da Silva
Chris Denham
Alberto Farre
Torben Dannhauer
Sherman Wilcox
Robert Michael
Mourad Boufarguine
Andr Garneau
Adrian Egli
Ruben Lopez
Randall Hopper
Jan Ciger
Glenn Waldron
Gideon May
Don Tidrow
Stephane Lamoliatte
Michael Gronager
Martin Naylor
Kristofer Tingdahl
Joakim Simonsson
David Spilling
Daniel Sjlie
Bryan Thrall
Fabien Lavignotte
Andreas Ekstrand
Sebastian Messerschmidt
Riccardo Corsi
Mike Connell
Melchior Franz
Johannes Baeuerle
Thomas Hogarth
Rafa Gaitan
Neil Hughes
Martin Beckett
Joran Jessurun
Gino van den Bergen
Frederic Marmond
David Guthrie
Csaba Halasz
Cory Riddell
Chuck Seberino
Boris Bralo
Yefei He
Sondra Iverson
Simon Julier
Rune Schmidt Jensen
Rainer Oder
Nico Kruithof
Martin Aumueller
Mario Valle
Lukasz Izdebski
Jorge Izquierdo Ciges
Jordi Torres
Gordon Tomlinson
Frederic Bouvier
Carlo Camporesi
Ben Discoe
Thibault Genessay
Sasa Bistrovic
Ravi Mathur
Ralf Habacker
Neil Groves
Markus Trenkwalder
Loic Dachary
Joseph Steel
John Shue
Brad Colbert
Alexander Sinditskiy
Vivek Rajan
Uwe Woessner
Tony Horrobin
Thom DeCarlo
Tatsuhiro Nishioka
Tanguy Fautr
Sean Spicer
Richard Schmidt
Peter Hrenka
Paul de Repentigny
Nikolaus Hanekamp
Neil Salter
Mikhail Izmestev
Mihai Radu
Michael Hartman
Martins Innus
Maciej Krol
Lilin Xiong
Leandro Motta Barros
Johan Nouvel
Hartwig Wiesmann
Donn Mielcarek
Corbin Holtz
Blasius Czink
Bjrn Blissing
Alexander Irion
Toshiyuki Takahei
Sebastien Grignard
Ryan Kawicki
Rudolf Wiedemann
Maria Ten
Liang Aibin
Katharina Plugge
John Vidar Larring
John Kelso
John Ivar
Gustav Haapalahti
Erik den Dekker
Emmanuel Roche
Domenico Mangieri
Daniel Larimer
Colin Dunlop
Bruce Clay
Bradley Anderegg
Andreas Goebel
Alok Priyadarshi
Ali Botorabi
Alberto Barbati
Alan Dickinson
Vladimir Shabanov
Vladimir Chebaev
Tugkan Calapoglu
Tim Daoust
Sylvain Marie
Sohey Yamamoto
Sergey Leontyev
Santosh Gaikwad
Ryan Pavlik
Robert Milharcic
Rene Molenaar
Piotr Domagalski
Phil Atkin
Nathan Monteleone
Miguel Escriva
Mattias Linde
Mark Sciabica
Marcin Prus
Lee Butler
Lars Nilsson
Konstantin Sinitsyn
Ken Sewell
Julian Ortiz
John Kaniarz
Jim Vaughan
Jeremy Bell
Jaromir Vitek
James French
Guillaume Millet
Gary Quinn
Garrett Potts
Gabor Dorka
Fabio Mierlo
Doug McCorkle
Donald Cipperly
Don Leich
Dietmar Funck
Colin Cochran
Christian Buchner
Charles Cole
Blake Williams
Bjrn Hein
Antoine Hue
Andrew Bettison
Anders Backman
Alexander Wiebel
Alessandro Terenzi
Zach Deedler
Yuzhong Shen
Wee See
Warren Macchi
Vincent Bourdier
Terrex 
Tassilo Glander
Steve Lunsford
Stephane Simon
Stephan Eilemann
Stanislav Blinov
Sergey Polischuk
Roni Zanolli
Raymond de Vries
Ralf Kern
Piotr Gwiazdowski
Pierre Haritchabalet
Perry Miller
Pawel Ksiezopolski
Paul Palumbo
Paul Obermeier
Nguyen Van Truong
Nathan Cournia
Morten Haukness
Morn Pistorius
Michael Henheffer
Michael Guerrero
Maya Leonard
Max Bandazian
Mathias Fiedler
Mathew May
Martin von Gargern
Martin Spott
Martin Lambers
Martijn Kragtwijk
Marius Heise
Marcin Hajder
Marcel Pursche
Lilith Bryant
Konstantin Matveyev
Kevin Moiule
Keith Steffen
Julen Garcia
Joseph Winston
John Aughey
Johannes Scholz
Joachim Pouderoux
Jean-Christophe Lombardo
Javier Taibo
James Moliere
Jaap Glas
Igor Kravtchenko
Himar Carmona
He Sicong
Guy Volckaert
Gustavo Wagner
Guillaume Taze
Guillaume Chouvenc
Giuseppe Donvito
Gill Peacegood
Gerrick Bivins
George Tarantilis
Ferdi Smit
Eric Buehler
Eduardo Poyart
Edgar Ellis
Dimi Christopoulos
Diane Delalle
David Longest
David Ergo
Daniel Trstenjak
Craig Bosma
Claus Scheiblauer
Christophe Loustaunau
Christian Ruzicka
Brad Anderegg
Aric Aumann
Andrew Sampson
Andrew Lorino
Alexandre Amalric
Zbigniew Sroczynski
Yuri Vilmanis
Xin Li
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vlad Danciu
Vivien Delage
Vincent Vivanloc
Vincent Gadoury
Vasily Radostev
Valery Bickov
Valeriy Dubov
Vaclav Bilek
Tyge Lvset
Troy Yee
Tomas Hogarth
Tomas Hnilica
Todd Furlong
Tobias Ottenweller
Tino Schwarze
Thorsten Brehm
Thomas Weidner
Tan Dunning
Tamer Fahmy
Stewart Andreason
Steven Thomas
Simon Hammett
Simon Carmody
Simon Buckley
Sid Byce
Shuxing Xiao
Shane Arnott
Sergey Kurdakov
Sebastien Kuntz
Ruth Lang
Ruben Smelik
Ross Anderson
Ronny Krueger
Ronald van Maarseveen
Romain Charbit
Rocco Martino
Robert Swain
Rob Smith
Rob Radtke
Rob Bloemkool
Rick Pingry
Rick Appleton
Remo Eichenberger
Reinhard Sainitzer
Rein Kadijk
Ragnar Hammarqvist
Qing Shen
Pjotr Sventachov
Piotr Rak
Pierre Bourdin
Philipp Svehla
Philipp Siemoleit
Philipp Mchler
Philip Lamb
Petr Salinger
Peter Bear
Peter Amstutz
Paul Idstein
Paul Fredrikson
Paul Fotheringham
Paul Cheyrou-Lagreze
Pau Garcia
Patrick Hartling
Parag Chaudhur
Panagiotis Papadakos
Panagiotis Koutsourakis
Orhun Birsoy
Oren Fromberg
Oliver Neumann
Ole-Morten Duesund
Nicolas Brodu
Nick Black
Mojtaba Fathi
Mirko Viviani
Mikkel Gjl
Mike Krus
Mike Garrity
Miha Ravsel
Michal Durkovic
Michael Schanne
Michael Polak
Michael Morrison
Michael Logan
Michael Kapelko
Michael Bach Jensen
Max Rhiener
Max Behensky
Mauricio Hofmam
Matthew May
Matthew Johnson-Roberson
Matt Green
Matt Burke
Mathias Walker
Mathias Goldau
Mason Menninger
Martin Scheffler
Martin Innus
Martin Beck
Marius Kintel
Mario Guimaraes
Marco Sciabica
Marco Lehmann
Marc Helbling
Maik Keller
Lukas Diduch
Louis Hamilton
Likasz Izebski
Lewis Harmon
Leigh Stivers
Laurence Muller
Lauren Voerman
Laura Cerritelli
Kyle Centers
Kristopher Bixler
Kim Seokhwan
Kim Bale
Karsten Weiss
Karl Heijdenberg
Jutta Sauer
Julian Scheid
Juergen Rensen
