OpenSceneGraph Library 2.9.16

461 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Stephan Huber
Paul Martz
Marco Jez
Mathias Fröhlich
Mike Weiblen
Jean-Sebastien Guay
Farshid Lashkari
Eric Wing
Ulrich Hertlein
Cedric Pinson
Wang Rui
Brede Johansen
Sukender 
Michael Platings
Bob Kuehne
Geoff Michel
Eric Sokolowsky
Wojciech Lewandowski
David Callu
Trajce Nikolov
Tim Moore
Martin Lavery
Colin McDonald
Tree 
Luigi Calori
Mike Wittman
Roland Smeenk
Roger James
Chris Hanson
Jeremy Moles
Mattias Helsing
Jason Beverage
Andy Skinner
Paul Melis
Jan Peciva
J.P. Delport
David Fries
Tom Jolley
Pavel Moloshtan
Jason Daly
Philip Lowman
Per Fahlberg
Norman Vine
Art Tevs
Alberto Luaces
Serge Lages
Laurens Voerman
Alberto Farre
Terry Welsh
Sherman Wilcox
Robert Milharcic
Olaf Flebbe
Mathieu Marache
Magnus Kessler
André Garneau
Adrian Egli
Ruben Lopez
Randall Hopper
Mourad Boufarguine
Brad Christiansen
Gideon May
Don Tidrow
Chris Denham
Stephane Lamoliatte
Romano José Magacho da Silva
Michael Gronager
Joakim Simonsson
David Spilling
Daniel Sjölie
Bryan Thrall
Glenn Waldron
Fabien Lavignotte
Melchior Franz
Lionel Lagarde
Jan Ciger
Rafa Gaitan
Neil Hughes
Mike Connell
Martin Beckett
Joran Jessurun
Gino van den Bergen
Frederic Marmond
David Guthrie
Csaba Halasz
Boris Bralo
Yefei He
Torben Dannhauer
Sondra Iverson
Simon Julier
Rune Schmidt Jensen
Rainer Oder
Martin Naylor
Martin Aumueller
Mario Valle
Luc Frauciel
Gordon Tomlinson
Cory Riddell
Carlo Camporesi
Ben Discoe
Andreas Ekstrand
Thibault Genessay
Sasa Bistrovic
Ravi Mathur
Ralf Habacker
Neil Groves
Markus Trenkwalder
Loic Dachary
Joseph Steel
John Shue
Chuck Seberino
Brad Colbert
Vivek Rajan
Uwe Woessner
Thom DeCarlo
Tatsuhiro Nishioka
Tanguy Fautré
Sean Spicer
Richard Schmidt
Peter Hrenka
Paul de Repentigny
Nikolaus Hanekamp
Neil Salter
Mihai Radu
Michael Hartman
Martins Innus
Maciej Krol
Johannes Baeuerle
Johan Nouvel
Hartwig Wiesmann
Frederic Bouvier
Donn Mielcarek
Corbin Holtz
Blasius Czink
Toshiyuki Takahei
Tony Horrobin
Sebastien Grignard
Ryan Kawicki
Romano Magacho
Riccardo Corsi
Nico Kruithof
Mikhail Izmestev
Maria Ten
Liang Aibin
Leandro Motta Barros
Katharina Plugge
John Vidar Larring
John Kelso
John Ivar
Gustav Haapalahti
Emmanuel Roche
Daniel Larimer
Colin Dunlop
Bruce Clay
Bradley Anderegg
Andreas Goebel
Alok Priyadarshi
Alberto Barbati
Alan Dickinson
Vladimir Shabanov
Tugkan Calapoglu
Tim Daoust
Thomas Hogarth
Sohey Yamamoto
Sergey Leontyev
Santosh Gaikwad
Rudolf Wiedemann
Rene Molenaar
Phil Atkin
Nathan Monteleone
Miguel Escriva
Mattias Linde
Mark Sciabica
Lilin Xiong
Lee Butler
Konstantin Sinitsyn
Ken Sewell
Julian Ortiz
Jorge Ciges
Jim Vaughan
Jeremy Bell
Jaromir Vitek
James French
Gary Quinn
Garrett Potts
Gabor Dorka
Fabio Mierlo
Erik den Dekker
Doug McCorkle
Donald Cipperly
Don Leich
Domenico Mangieri
Charles Cole
Blake Williams
Antoine Hue
Andrew Bettison
Anders Backman
Ali Botorabi
Alexander Wiebel
Alexander Irion
Zach Deedler
Yuzhong Shen
Warren Macchi
Vincent Bourdier
Terrex 
Tassilo Glander
Sylvain Marie
Steve Lunsford
Stephane Simon
Stephan Eilemann
Stanislav Blinov
Sebastian Messerschmidt
Raymond de Vries
Ralf Kern
Piotr Gwiazdowski
Pierre Haritchabalet
Perry Miller
Paul Obermeier
Nguyen Van Truong
Nathan Cournia
Morné Pistorius
Michael Henheffer
Michael Guerrero
Maya Leonard
Max Bandazian
Mathias Fiedler
Mathew May
Martin Spott
Martijn Kragtwijk
Marius Heise
Lukasz Izdebski
Lilith Bryant
Lars Nilsson
Kevin Moiule
Keith Steffen
Julen Garcia
Joseph Winston
John Aughey
Joachim Pouderoux
Javier Taibo
James Moliere
Igor Kravtchenko
Himar Carmona
He Sicong
Guy Volckaert
Gustavo Wagner
Guillaume Taze
Guillaume Chouvenc
Gerrick Bivins
George Tarantilis
Ferdi Smit
Eric Buehler
Eduardo Poyart
Edgar Ellis
Dietmar Funck
David Ergo
Daniel Trstenjak
Craig Bosma
Christophe Loustaunau
Brad Anderegg
Aric Aumann
Andrew Sampson
Andrew Lorino
Alexandre Amalric
Alessandro Terenzi
Zbigniew Sroczynski
Yuri Vilmanis
Xin Li
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vlad Danciu
Vivien Delage
Vincent Vivanloc
Vincent Gadoury
Vasily Radostev
Valery Bickov
Vaclav Bilek
Tyge Løvset
Troy Yee
Tomas Hogarth
Tomas Hnilica
Todd Furlong
Tino Schwarze
Thomas Weidner
Tan Dunning
Stewart Andreason
Steven Thomas
Simon Hammett
Simon Carmody
Simon Buckley
Sid Byce
Shuxing Xiao
Shane Arnott
Sebastien Kuntz
Ryan Pavlik
Ruth Lang
Ruben Smelik
Ross Anderson
Ronny Krueger
Ronald van Maarseveen
Romain Charbit
Robert Swain
Rob Smith
Rob Radtke
Rob Bloemkool
Rick Pingry
Rick Appleton
Reinhard Sainitzer
Rein Kadijk
Ragnar Hammarqvist
Qing Shen
Piotr Rak
Pierre Bourdin
Philipp Svehla
Philipp Siemoleit
Philipp Mächler
Petr Salinger
Peter Bear
Peter Amstutz
Paul Palumbo
Paul Fredrikson
Paul Fotheringham
Pau Garcia
Patrick Hartling
Parag Chaudhur
Panagiotis Papadakos
Panagiotis Koutsourakis
Orhun Birsoy
Oliver Neumann
Ole-Morten Duesund
Nicolas Brodu
Morten Haukness
Mojtaba Fathi
Mirko Viviani
Mikkel GjÃ¸l
Mike Garrity
Michael Polak
Michael Morrison
Michael Logan
Max Rhiener
Max Behensky
Mauricio Hofmam
Matthew May
Matthew Johnson-Roberson
Matt Green
Matt Burke
Mathias Walker
Mathias Goldau
Mason Menninger
Martin von Gargern
Martin Scheffler
Martin Lambers
Martin Beck
Mario Guimaraes
Marco Sciabica
Marco Lehmann
Marcin Prus
Marcin Hajder
Maik Keller
Lukas Diduch
Louis Hamilton
Lewis Harmon
Laurence Muller
Laura Cerritelli
Kyle Centers
Kristopher Bixler
Konstantin Matveyev
Kim Seokhwan
Karsten Weiss
Karl Heijdenberg
Jutta Sauer
Julian Scheid
Juan Hernando
Josh Portway
John Tan
John Grant
John Donovan
John Davis
John Argentieri
Joan Abadie
Jim Brooks
Jeroen den Dekker
Jean-Christophe Lombardo
Jay Zuckerman
Jason Howlett
Jason Ballenger
Jan Klimke
James Killian
J.E. Hoffmann
Holger Helmich
Henrique Bucher
Hautio Jari
Gunter Huber
Guillaume Millet
Gregory Jaegy
Graeme Harkness
Gian Lorenzetto
George Papagiannakis
Galen Faidley
Frida Schlaug
Frederic Smith
Frank Warmerdam
Frank Midgley
Frank Lindeman
Frank Lichtenheld
Ferdinand Cornelissen
Fajran Iman
Fabien Dachicourt
Erik Johnson
Eduardo Alberto
Edmond Gheury
Ed Ralston
Duvan Cope
Duncan Cavens
Drew Whitehouse
Douglas A. Pouk
Dimi Christop
Dean Iverson
David Jung
Danny Valente
Daniel Stien
Dan Minor
César L. B. Silveira
Cyril Brulebois
Clay Fowler
Chuck Sembroski
Christopher Blaesius
Christian Kaser
Christian Ehrlicher
Christian Buchner
Chris McGlone
Carlos Garcea
