OpenSceneGraph Library 2.1.0

266 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Marco Jez
Mike Weiblen
Eric Wing
Brede Johansen
Geoff Michel
Farshid Lashkari
Paul Martz
Bob Kuehne
Stephan Huber
Ulrich Hertlein
Eric Sokolowsky
Tree 
Martin Lavery
Trajce Nikolov
Mike Wittman
Luigi Calori
Pavel Moloshtan
Tom Jolley
Norman Vine
Alberto Farre
Roger James
Ruben Lopez
Randall Hopper
André Garneau
Olaf Flebbe
Gideon May
Don Tidrow
Romano José Magacho da Silva
Michael Gronager
Colin McDonald
Chris Hanson
Daniel Sjölie
Per Fahlberg
Mathias Fröhlich
Joran Jessurun
Frederic Marmond
David Fries
David Callu
Boris Bralo
Yefei He
Sondra Iverson
Rune Schmidt Jensen
Neil Salter
Mike Connell
Jeremy Moles
Jason Daly
Jason Beverage
David Spilling
Ben Discoe
Sasa Bistrovic
Rainer Oder
Martin Naylor
Martin Aumueller
Markus Trenkwalder
Joakim Simonsson
Gordon Tomlinson
Brad Colbert
Andreas Ekstrand
Vivek Rajan
Stephane Simon
Sean Spicer
Ravi Mathur
Paul Melis
Nikolaus Hanekamp
Michael Platings
Loic Dachary
Joseph Steel
David Guthrie
Corbin Holtz
Toshiyuki Takahei
Thom DeCarlo
Terry Welsh
Simon Julier
Sebastien Grignard
Romano Magacho
Paul de Repentigny
Michael Hartman
Leandro Motta Barros
Laurens Voerman
John Shue
Jean-Sebastien Guay
Carlo Camporesi
Bruce Clay
Brad Christiansen
Alberto Barbati
Vladimir Shabanov
Uwe Woessner
Sohey Yamamoto
Sherman Wilcox
Serge Lages
Phil Atkin
Mathieu Marache
Ken Sewell
Julian Ortiz
John Kelso
Jeremy Bell
Jan Ciger
James French
Gabor Dorka
Donn Mielcarek
Domenico Mangieri
Daniel Larimer
Charles Cole
Bryan Thrall
Andy Skinner
Ali Botorabi
Zach Deedler
Yuzhong Shen
Tugkan Calapoglu
Tony Horrobin
Tim Daoust
Terrex 
Steve Lunsford
Stephan Eilemann
Stanislav Blinov
Roland Smeenk
Riccardo Corsi
Philip Lowman
Peter Hrenka
Perry Miller
Nathan Monteleone
Michael Henheffer
Maya Leonard
Max Behensky
Mathew May
Martijn Kragtwijk
Kevin Moiule
Keith Steffen
José Delport
Joseph Winston
John Aughey
Johan Nouvel
Igor Kravtchenko
Gerrick Bivins
George Tarantilis
Garret Potts
Fabio Mierlo
Edgar Ellis
David Ergo
Daniel Trstenjak
Csaba Halasz
Blake Williams
Antoine Hue
Andrew Sampson
Andrew Lorino
Andreas Goebel
Anders Backman
Zbigniew Sroczynski
Yuri Vilmanis
Wojciech Lewandowski
Warren Macchi
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vlad Danciu
Vincent Vivanloc
Vasily Radostev
Vaclav Bilek
Tyge 
Troy Yee
Tino Schwarze
Thom Carlo
Thibault Genessay
Tery Welsh
Tanguy Fautré
Sylvan Marie
Sylvain Marie
Shane Arnott
Sebastien Kuntz
Rudolf Wiedemann
Ronny Krueger
Robert Swain
Rick Pingry
Reinhard Sainitzer
Rein Kadijk
Rafa Giatan
Radu Mihai
Qing Shen
Philipp Siemoleit
Paul Fredrikson
Orhun Birsoy
Nicolas Brodu
Nathan Cournia
Morné Pistorius
Mikkel GjÃ¸l
Mihai Radu
Michael Polak
Michael Morrison
Michael Logan
Max Rhiener
Mauricio Hofmam
Matthew May
Matt Green
Matt Burke
Mathias Froelich
Mathia Walker
Mason Menninger
Martin Spott
Martin Amueller
Marin Lavery
Maria Ten
Louis Hamilton
Lewis Harmon
Kristopher Bixler
Karsten Weiss
Josh Portway
John Tan
John Grant
John Donovan
John Davis
Joan Abadie
Joakim Simmonsson
Jay Zuckerman
Jason Howlett
Jason Ballenger
Jan Peciva
J.E. Hoffmann
Henrique Bucher
Gustavo Wagner
Graeme Harkness
Glenn Waldrom
Gian Lorenzetto
George Papagiannakis
Gary Quinn
Frauciel Luc
Frashid Lashkari
Frank Warmerdam
Frank Lindeman
Frank Lichtenheld
Ferdinand Cornelissen
Fabien Dachicourt
Eric Sokolwsky
Edmond Gheury
Ed Ralston
Duvan Cope
Duncan Cavens
Drew Whitehouse
Douglas A. Pouk
Doug McCorkle
Donny Cipperly
Dean Iverson
David Jung
David Gurhrie
Clay Fowler
Chuck Sembroski
Chuck Seberion
Chris McGlone
Carlos Garcea
Brian Keener
Brad Anderegg
Bora Utka
Blasius Czink
Bart Gallet
Axel Volley
Andrew Reyonolds
Andreas Jochens
Allen Bierbaum
Alberto Jaspe
Alan Purvis
Alan Ott
Alan Harris
Adrian Egli
Adam Richard
