OpenSceneGraph Library 3.2.0

511 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Stephan Huber
Paul Martz
Mathias Fröhlich
Marco Jez
Farshid Lashkari
Wang Rui
Jean-Sébastien Guay
Mike Weiblen
Ulrich Hertlein
Eric Wing
Sukender 
Cedric Pinson
Brede Johansen
Bob Kuehne
Michael Platings
Geoff Michel
Wojciech Lewandowski
Eric Sokolowsky
David Callu
Trajce Nikolov
Colin McDonald
Tim Moore
Martin Lavery
Laurens Voerman
Tree 
Luigi Calori
Mike Wittman
Chris Hanson
Roland Smeenk
Roger James
Jeremy Moles
Jason Beverage
Jan Peciva
J.P. Delport
Mattias Helsing
Magnus Kessler
David Fries
Andy Skinner
Paul Melis
Alberto Luaces
Luc Frauciel
Tom Jolley
Pavel Moloshtan
Brad Christiansen
Olaf Flebbe
Mathieu Marache
Jason Daly
Art Tevs
Philip Lowman
Per Fahlberg
Norman Vine
Terry Welsh
Serge Lages
Lionel Lagarde
Chris Denham
Alberto Farre
Sherman Wilcox
Robert Michael
Mourad Boufarguine
André Garneau
Adrian Egli
Ruben Lopez
Randall Hopper
Jan Ciger
Torben Dannhauer
Glenn Waldron
Gideon May
Don Tidrow
Aurelien Albert
Stephane Lamoliatte
Romano José Magacho da Silva
Michael Gronager
Martin Naylor
Joakim Simonsson
David Spilling
Daniel Sjölie
Bryan Thrall
Fabien Lavignotte
Andreas Ekstrand
Mike Connell
Melchior Franz
Johannes Baeuerle
Riccardo Corsi
Rafa Gaitan
Neil Hughes
Martin Beckett
Joran Jessurun
Gino van den Bergen
Frederic Marmond
David Guthrie
Csaba Halasz
Cory Riddell
Chuck Seberino
Boris Bralo
Yefei He
Thomas Hogarth
Sondra Iverson
Simon Julier
Rune Schmidt Jensen
Rainer Oder
Nico Kruithof
Martin Aumueller
Mario Valle
Lukasz Izdebski
Jorge Izquierdo Ciges
Gordon Tomlinson
Frederic Bouvier
Carlo Camporesi
Ben Discoe
Thibault Genessay
Sasa Bistrovic
Ravi Mathur
Ralf Habacker
Pjotr Svetachov
Neil Groves
Markus Trenkwalder
Loic Dachary
Joseph Steel
John Shue
Brad Colbert
Vivek Rajan
Uwe Woessner
Tony Horrobin
Thom DeCarlo
Tatsuhiro Nishioka
Tanguy Fautré
Sean Spicer
Richard Schmidt
Peter Hrenka
Paul de Repentigny
Nikolaus Hanekamp
Neil Salter
Mihai Radu
Michael Hartman
Martins Innus
Maciej Krol
Lilin Xiong
Leandro Motta Barros
Jordi Torres
Johan Nouvel
Hartwig Wiesmann
Donn Mielcarek
Corbin Holtz
Blasius Czink
Alexander Sinditskiy
Alexander Irion
Toshiyuki Takahei
Sebastien Grignard
Ryan Kawicki
Rudolf Wiedemann
Romano Magacho
Mikhail Izmestev
Maria Ten
Liang Aibin
Katharina Plugge
John Vidar Larring
John Kelso
John Ivar
Gustav Haapalahti
Erik den Dekker
Emmanuel Roche
Domenico Mangieri
Daniel Larimer
Colin Dunlop
Bruce Clay
Bradley Anderegg
Andreas Goebel
Alok Priyadarshi
Alberto Barbati
Alan Dickinson
Vladimir Shabanov
Tugkan Calapoglu
Tim Daoust
Sohey Yamamoto
Sergey Leontyev
Sebastian Messerschmidt
Santosh Gaikwad
Ryan Pavlik
Robert Milharcic
Rene Molenaar
Piotr Domagalski
Phil Atkin
Nathan Monteleone
Miguel Escriva
Mattias Linde
Mark Sciabica
Marcin Prus
Lee Butler
Konstantin Sinitsyn
Ken Sewell
Julian Ortiz
John Kaniarz
Jim Vaughan
Jeremy Bell
Jaromir Vitek
James French
Guillaume Millet
Gary Quinn
Garrett Potts
Gabor Dorka
Fabio Mierlo
Doug McCorkle
Donald Cipperly
Don Leich
Dietmar Funck
Christian Buchner
Charles Cole
Blake Williams
Antoine Hue
Andrew Bettison
Anders Backman
Ali Botorabi
Alexander Wiebel
Alessandro Terenzi
Zach Deedler
Yuzhong Shen
Wee See
Warren Macchi
Vladimir Chebaev
Vincent Bourdier
Terrex 
Tassilo Glander
Sylvain Marie
Steve Lunsford
Stephane Simon
Stephan Eilemann
Stanislav Blinov
Sergey Polischuk
Raymond de Vries
Ralf Kern
Piotr Gwiazdowski
Pierre Haritchabalet
Perry Miller
Pawel Ksiezopolski
Paul Palumbo
Paul Obermeier
Nguyen Van Truong
Nathan Cournia
Morten Haukness
Morné Pistorius
Michael Henheffer
Michael Guerrero
Maya Leonard
Max Bandazian
Mathias Fiedler
Mathew May
Martin von Gargern
Martin Spott
Martin Lambers
Martijn Kragtwijk
Marius Heise
Marcin Hajder
Lilith Bryant
Lars Nilsson
Kristofer Tingdahl
Kevin Moiule
Keith Steffen
Julen Garcia
Joseph Winston
John Aughey
Johannes Scholz
Joachim Pouderoux
Jean-Christophe Lombardo
Javier Taibo
James Moliere
Jaap Glas
Igor Kravtchenko
Himar Carmona
He Sicong
Guy Volckaert
Gustavo Wagner
Guillaume Taze
Guillaume Chouvenc
Gill Peacegood
Gerrick Bivins
George Tarantilis
Ferdi Smit
Eric Buehler
Eduardo Poyart
Edgar Ellis
Dimi Christopoulos
Diane DelallÃ©e
David Longest
David Ergo
Daniel Trstenjak
Craig Bosma
Claus Scheiblauer
Christophe Loustaunau
Christian Ruzicka
Brad Anderegg
Aric Aumann
Andrew Sampson
Andrew Lorino
Alexandre Amalric
Zbigniew Sroczynski
Yuri Vilmanis
Xin Li
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vlad Danciu
Vivien Delage
Vincent Vivanloc
Vincent Gadoury
Vasily Radostev
Valery Bickov
Valeriy Dubov
Vaclav Bilek
Tyge Løvset
Troy Yee
Tomas Hogarth
Tomas Hnilica
Todd Furlong
Tobias Ottenweller
Tino Schwarze
Thorsten Brehm
Thomas Weidner
Tan Dunning
Tamer Fahmy
Stewart Andreason
Steven Thomas
Simon Hammett
Simon Carmody
Simon Buckley
Sid Byce
Shuxing Xiao
Shane Arnott
Sebastien Kuntz
Ruth Lang
Ruben Smelik
Ross Anderson
Ronny Krueger
Ronald van Maarseveen
Romain Charbit
Rocco Martino
Robert Swain
Rob Smith
Rob Radtke
Rob Bloemkool
Rick Pingry
Rick Appleton
Reinhard Sainitzer
Rein Kadijk
Ragnar Hammarqvist
Qing Shen
Piotr Rak
Pierre Bourdin
Philipp Svehla
Philipp Siemoleit
Philipp Mächler
Philip Lamb
Petr Salinger
Peter Bear
Peter Amstutz
Paul Idstein
Paul Fredrikson
Paul Fotheringham
Pau Garcia
Patrick Hartling
Parag Chaudhur
Panagiotis Papadakos
Panagiotis Koutsourakis
Orhun Birsoy
Oren Fromberg
Oliver Neumann
Ole-Morten Duesund
Nicolas Brodu
Nick Black
Mojtaba Fathi
Mirko Viviani
Mikkel GjÃ¸l
Mike Garrity
Miha Ravsel
Michael Polak
Michael Morrison
Michael Logan
Michael Kapelko
Michael Bach Jensen
Max Rhiener
Max Behensky
Mauricio Hofmam
Matthias Helsing
Matthew May
Matthew Johnson-Roberson
Matt Green
Matt Burke
Mathias Walker
Mathias Goldau
Mason Menninger
Martin Scheffler
Martin Innus
Martin Beck
Marius Kintel
Mario Guimaraes
Marco Sciabica
Marco Lehmann
Marcel Pursche
Maik Keller
Lukas Diduch
Louis Hamilton
Lewis Harmon
Leigh Stivers
Laurence Muller
Laura Cerritelli
Lars Nillson
Kyle Centers
Kristopher Bixler
Konstantin Matveyev
Kim Seokhwan
Kim Bale
Karsten Weiss
Karl Heijdenberg
Jutta Sauer
Julian Scheid
Juergen Rensen
Juan Manuel Alvarez
Juan Hernando
Josh Portway
John Tan
John Grant
John Donovan
John Davis
John Cummings
John Argentieri
Joan Abadie
Jim Brooks
Jeroen den Dekker
Jay Zuckerman
Jason Howlett
Jason Ballenger
