OpenSceneGraph Library 2.9.7

407 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Stephan Huber
Paul Martz
Marco Jez
Mike Weiblen
Mathias Fröhlich
Eric Wing
Brede Johansen
Cedric Pinson
Jean-Sebastien Guay
Farshid Lashkari
Bob Kuehne
Ulrich Hertlein
Geoff Michel
Eric Sokolowsky
Wojciech Lewandowski
David Callu
Martin Lavery
Trajce Nikolov
Michael Platings
Tree 
Colin McDonald
Luigi Calori
Mike Wittman
Roger James
Paul Melis
Roland Smeenk
Mattias Helsing
Jeremy Moles
Chris Hanson
Andy Skinner
Tom Jolley
Pavel Moloshtan
Jason Beverage
Norman Vine
Jason Daly
J.P. Delport
Art Tevs
Philip Lowman
Alberto Luaces
Alberto Farre
Wang Rui
Sukender 
Serge Lages
André Garneau
Adrian Egli
Ruben Lopez
Randall Hopper
Mathieu Marache
Sherman Wilcox
Robert Milharcic
Olaf Flebbe
Gideon May
Don Tidrow
David Fries
Chris Denham
Terry Welsh
Stephane Lamoliatte
Romano José Magacho da Silva
Per Fahlberg
Michael Gronager
Joakim Simonsson
David Spilling
Daniel Sjölie
Bryan Thrall
Laurens Voerman
Tim Moore
Melchior Franz
Lionel Lagarde
Jan Peciva
Jan Ciger
Neil Hughes
Mike Connell
Joran Jessurun
Glenn Waldron
Gino van den Bergen
Frederic Marmond
Csaba Halasz
Boris Bralo
Yefei He
Sondra Iverson
Rune Schmidt Jensen
Rainer Oder
Martin Beckett
Martin Aumueller
Mario Valle
Gordon Tomlinson
Cory Riddell
Carlo Camporesi
Ben Discoe
Andreas Ekstrand
Thibault Genessay
Sasa Bistrovic
Ravi Mathur
Ralf Habacker
Neil Groves
Martin Naylor
Markus Trenkwalder
Luc Frauciel
Loic Dachary
Joseph Steel
John Shue
Fabien Lavignotte
David Guthrie
Brad Colbert
Vivek Rajan
Thom DeCarlo
Tatsuhiro Nishioka
Tanguy Fautré
Simon Julier
Sean Spicer
Peter Hrenka
Nikolaus Hanekamp
Neil Salter
Mihai Radu
Michael Hartman
Maciej Krol
Corbin Holtz
Brad Christiansen
Blasius Czink
Toshiyuki Takahei
Tony Horrobin
Sebastien Grignard
Romano Magacho
Richard Schmidt
Riccardo Corsi
Rafa Gaitan
Paul de Repentigny
Liang Aibin
Leandro Motta Barros
John Vidar Larring
John Kelso
Gustav Haapalahti
Frederic Bouvier
Emmanuel Roche
Donn Mielcarek
Daniel Larimer
Colin Dunlop
Bruce Clay
Andreas Goebel
Alberto Barbati
Vladimir Shabanov
Uwe Woessner
Tugkan Calapoglu
Sohey Yamamoto
Sergey Leontyev
Santosh Gaikwad
Rudolf Wiedemann
Phil Atkin
Nico Kruithof
Miguel Escriva
Mattias Linde
Maria Ten
Lilin Xiong
Lee Butler
Konstantin Sinitsyn
Ken Sewell
Julian Ortiz
Johan Nouvel
Jeremy Bell
Jaromir Vitek
James French
Gary Quinn
Garrett Potts
Gabor Dorka
Fabio Mierlo
Erik den Dekker
Doug McCorkle
Donald Cipperly
Don Leich
Domenico Mangieri
Charles Cole
Blake Williams
Antoine Hue
Andrew Bettison
Anders Backman
Ali Botorabi
Zach Deedler
Yuzhong Shen
Tim Daoust
Terrex 
Sylvain Marie
Steve Lunsford
Stephane Simon
Stephan Eilemann
Stanislav Blinov
Sebastian Messerschmidt
Rene Molenaar
Ralf Kern
Pierre Haritchabalet
Perry Miller
Paul Obermeier
Nathan Monteleone
Morné Pistorius
Michael Henheffer
Michael Guerrero
Maya Leonard
Max Bandazian
Mathew May
Martin Spott
Martijn Kragtwijk
Mark Sciabica
Magnus Kessler
Lilith Bryant
Lars Nilsson
Kevin Moiule
Keith Steffen
Katharina Plugge
Julen Garcia
Joseph Winston
John Aughey
Jim Vaughan
James Moliere
Igor Kravtchenko
Himar Carmona
He Sicong
Gustavo Wagner
Guillaume Chouvenc
Gerrick Bivins
George Tarantilis
Ferdi Smit
Ewe Woessner
Edgar Ellis
David Ergo
Daniel Trstenjak
Chuck Seberino
Christophe Loustaunau
Brad Anderegg
Aric Aumann
Andrew Sampson
Andrew Lorino
Alexandre Amalric
Zbigniew Sroczynski
Yuri Vilmanis
Warren Macchi
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vlad Danciu
Vincent Vivanloc
Vincent Gadoury
Vincent Bourdier
Vasily Radostev
Valery Bickov
Vaclav Bilek
Tyge 
Troy Yee
Tomas Hnilica
Tino Schwarze
Thomas Weidner
Thomas Halgarth
Stewart Andreason
Steven Thomas
Simon Hammett
Simon Carmody
Sid Byce
Shuxing Xiao
Shane Arnott
Sebastien Kuntz
Ryan Kawicki
Ruth Lang
Ruben Smelik
Ross Anderson
Ronny Krueger
Ronald van Maarseveen
Romain Charbit
Robert Swain
Rob Radtke
Rob Bloemkool
Rick Pingry
Rick Appleton
Ricard Schmidt
Reinhard Sainitzer
Rein Kadijk
Raymond de Vries
Ragnar Hammarqvist
Qing Shen
Piotr Rak
Philipp Siemoleit
Philipp Mächler
Petr Salinger
Peter Amstutz
Paul Palumbo
Paul Fredrikson
Paul Fotheringham
Pau Garcia
Patrick Hartling
Parag Chaudhur
Panagiotis Papadakos
Panagiotis Koutsourakis
Orhun Birsoy
Ole-Morten Duesund
Nicolas Brodu
Nathan Cournia
Mourad Boufarguine
Morten Haukness
Mojtaba Fathi
Mirko Viviani
Mikkel GjÃ¸l
Mike Garrity
Michael Polak
Michael Morrison
Michael Logan
Max Rhiener
Max Behensky
Mauricio Hofmam
Matthew May
Matt Green
Matt Burke
Mathia Walker
Mason Menninger
Martins Innus
Martin Scheffler
Martin Lambers
Marius Heise
Mario Guimaraes
Marin Lavery
Marco Lehmann
Marcin Prus
Maik Keller
Lukas Diduch
Louis Hamilton
Lewis Harmon
Laurence Muller
Kyle Centers
Kristopher Bixler
Konstantin Matveyev
Karsten Weiss
Karl Heijdenberg
Jutta Sauer
Julian Scheid
Juan Hernando
Josh Portway
John Tan
John Grant
John Donovan
John Davis
John Argentieri
Joan Abadie
Jeroen den Dekker
Jean-Christophe Lombardo
Jay Zuckerman
Jason Howlett
Jason Ballenger
James Killian
J.E. Hoffmann
Henrique Bucher
Hautio Jari
Guillaume Millet
Gregory Jaegy
Graeme Harkness
Gian Lorenzetto
George Papagiannakis
Galen Faidley
Frank Warmerdam
Frank Midgley
Frank Lindeman
Frank Lichtenheld
Ferdinand Cornelissen
Fajran Iman
Fabien Dachicourt
Eduardo Alberto
Edmond Gheury
Ed Ralston
Duvan Cope
Duncan Cavens
Drew Whitehouse
Douglas A. Pouk
Dean Iverson
David Jung
Danny Valente
Daniel Stien
Dan Minor
César L. B. Silveira
Cyril Brulebois
Clay Fowler
Chuck Sembroski
Christopher Blaesius
Christian Kaser
Christian Ehrlicher
Christian Buchner
Chris McGlone
Carlos Garcea
Bruno Herbelin
Brian Keener
Brandon Hamm
Bora Utka
Björn Hein
Bill Prendergast
Benoit Laniel
Ben van Basten
Bart Gallet
Axel Volley
Andy Preece
Andrew Reyonolds
Andreas Jochens
Andre Normann
Almalric Alexandre
Allen Bierbaum
Alberto Jaspe
Alan Purvis
Alan Ott
Alan Harris
Alan Dickinson
Adam Richard
